n,p,tn
10000,0.1,82
10000,0.1,74
10000,0.1,91
10000,0.1,89
10000,0.1,100
10000,0.1,80
10000,0.1,79
10000,0.1,125
10000,0.1,91
10000,0.1,91
10000,0.1,90
10000,0.1,98
10000,0.1,102
10000,0.1,104
10000,0.1,80
10000,0.1,95
10000,0.1,104
10000,0.1,96
10000,0.1,92
10000,0.1,107
10000,0.1,103
10000,0.1,102
10000,0.1,119
10000,0.1,93
10000,0.1,97
10000,0.1,97
10000,0.1,93
10000,0.1,80
10000,0.1,96
10000,0.1,80
10000,0.1,123
10000,0.1,124
10000,0.1,79
10000,0.1,99
10000,0.1,92
10000,0.1,99
10000,0.1,105
10000,0.1,106
10000,0.1,126
10000,0.1,77
10000,0.1,100
10000,0.1,98
10000,0.1,101
10000,0.1,80
10000,0.1,85
10000,0.1,95
10000,0.1,80
10000,0.1,88
10000,0.1,94
10000,0.1,92
20000,0.1,142
20000,0.1,101
20000,0.1,96
20000,0.1,108
20000,0.1,91
20000,0.1,86
20000,0.1,100
20000,0.1,96
20000,0.1,87
20000,0.1,94
20000,0.1,110
20000,0.1,116
20000,0.1,101
20000,0.1,97
20000,0.1,96
20000,0.1,102
20000,0.1,89
20000,0.1,96
20000,0.1,106
20000,0.1,93
20000,0.1,113
20000,0.1,97
20000,0.1,119
20000,0.1,93
20000,0.1,93
20000,0.1,93
20000,0.1,88
20000,0.1,109
20000,0.1,95
20000,0.1,121
20000,0.1,96
20000,0.1,108
20000,0.1,86
20000,0.1,100
20000,0.1,98
20000,0.1,81
20000,0.1,87
20000,0.1,92
20000,0.1,106
20000,0.1,90
20000,0.1,116
20000,0.1,84
20000,0.1,91
20000,0.1,123
20000,0.1,100
20000,0.1,96
20000,0.1,102
20000,0.1,126
20000,0.1,93
20000,0.1,101
30000,0.1,103
30000,0.1,84
30000,0.1,106
30000,0.1,97
30000,0.1,105
30000,0.1,136
30000,0.1,97
30000,0.1,94
30000,0.1,92
30000,0.1,92
30000,0.1,108
30000,0.1,87
30000,0.1,112
30000,0.1,116
30000,0.1,101
30000,0.1,115
30000,0.1,116
30000,0.1,99
30000,0.1,111
30000,0.1,94
30000,0.1,121
30000,0.1,95
30000,0.1,100
30000,0.1,112
30000,0.1,101
30000,0.1,101
30000,0.1,105
30000,0.1,94
30000,0.1,98
30000,0.1,91
30000,0.1,109
30000,0.1,110
30000,0.1,105
30000,0.1,103
30000,0.1,123
30000,0.1,137
30000,0.1,110
30000,0.1,95
30000,0.1,122
30000,0.1,107
30000,0.1,114
30000,0.1,119
30000,0.1,108
30000,0.1,95
30000,0.1,113
30000,0.1,89
30000,0.1,102
30000,0.1,86
30000,0.1,92
30000,0.1,131
40000,0.1,88
40000,0.1,98
40000,0.1,110
40000,0.1,94
40000,0.1,106
40000,0.1,105
40000,0.1,117
40000,0.1,85
40000,0.1,97
40000,0.1,107
40000,0.1,98
40000,0.1,115
40000,0.1,109
40000,0.1,105
40000,0.1,96
40000,0.1,108
40000,0.1,108
40000,0.1,98
40000,0.1,97
40000,0.1,114
40000,0.1,106
40000,0.1,106
40000,0.1,98
40000,0.1,109
40000,0.1,98
40000,0.1,109
40000,0.1,117
40000,0.1,102
40000,0.1,97
40000,0.1,118
40000,0.1,139
40000,0.1,105
40000,0.1,99
40000,0.1,95
40000,0.1,99
40000,0.1,104
40000,0.1,105
40000,0.1,135
40000,0.1,108
40000,0.1,119
40000,0.1,100
40000,0.1,105
40000,0.1,102
40000,0.1,106
40000,0.1,93
40000,0.1,96
40000,0.1,89
40000,0.1,119
40000,0.1,115
40000,0.1,96
50000,0.1,109
50000,0.1,109
50000,0.1,113
50000,0.1,117
50000,0.1,127
50000,0.1,96
50000,0.1,101
50000,0.1,112
50000,0.1,97
50000,0.1,141
50000,0.1,105
50000,0.1,100
50000,0.1,119
50000,0.1,111
50000,0.1,92
50000,0.1,127
50000,0.1,98
50000,0.1,112
50000,0.1,103
50000,0.1,114
50000,0.1,127
50000,0.1,129
50000,0.1,104
50000,0.1,110
50000,0.1,119
50000,0.1,116
50000,0.1,127
50000,0.1,134
50000,0.1,144
50000,0.1,110
50000,0.1,101
50000,0.1,100
50000,0.1,124
50000,0.1,124
50000,0.1,97
50000,0.1,99
50000,0.1,97
50000,0.1,92
50000,0.1,115
50000,0.1,107
50000,0.1,95
50000,0.1,129
50000,0.1,107
50000,0.1,111
50000,0.1,112
50000,0.1,97
50000,0.1,105
50000,0.1,110
50000,0.1,120
50000,0.1,106
60000,0.1,124
60000,0.1,99
60000,0.1,111
60000,0.1,115
60000,0.1,112
60000,0.1,111
60000,0.1,103
60000,0.1,167
60000,0.1,101
60000,0.1,106
60000,0.1,133
60000,0.1,112
60000,0.1,114
60000,0.1,102
60000,0.1,108
60000,0.1,113
60000,0.1,118
60000,0.1,96
60000,0.1,96
60000,0.1,122
60000,0.1,112
60000,0.1,134
60000,0.1,100
60000,0.1,108
60000,0.1,97
60000,0.1,102
60000,0.1,94
60000,0.1,93
60000,0.1,122
60000,0.1,102
60000,0.1,147
60000,0.1,96
60000,0.1,88
60000,0.1,102
60000,0.1,124
60000,0.1,109
60000,0.1,109
60000,0.1,110
60000,0.1,92
60000,0.1,137
60000,0.1,109
60000,0.1,102
60000,0.1,126
60000,0.1,107
60000,0.1,118
60000,0.1,87
60000,0.1,98
60000,0.1,95
60000,0.1,105
60000,0.1,120
70000,0.1,121
70000,0.1,100
70000,0.1,103
70000,0.1,105
70000,0.1,133
70000,0.1,111
70000,0.1,103
70000,0.1,110
70000,0.1,98
70000,0.1,94
70000,0.1,120
70000,0.1,113
70000,0.1,139
70000,0.1,113
70000,0.1,112
70000,0.1,127
70000,0.1,108
70000,0.1,120
70000,0.1,119
70000,0.1,107
70000,0.1,122
70000,0.1,109
70000,0.1,108
70000,0.1,97
70000,0.1,99
70000,0.1,136
70000,0.1,107
70000,0.1,99
70000,0.1,124
70000,0.1,108
70000,0.1,110
70000,0.1,112
70000,0.1,105
70000,0.1,115
70000,0.1,102
70000,0.1,107
70000,0.1,109
70000,0.1,99
70000,0.1,103
70000,0.1,110
70000,0.1,96
70000,0.1,129
70000,0.1,110
70000,0.1,105
70000,0.1,124
70000,0.1,121
70000,0.1,113
70000,0.1,109
70000,0.1,98
70000,0.1,137
80000,0.1,96
80000,0.1,119
80000,0.1,109
80000,0.1,107
80000,0.1,113
80000,0.1,106
80000,0.1,107
80000,0.1,110
80000,0.1,125
80000,0.1,120
80000,0.1,112
80000,0.1,104
80000,0.1,104
80000,0.1,113
80000,0.1,124
80000,0.1,102
80000,0.1,100
80000,0.1,103
80000,0.1,180
80000,0.1,114
80000,0.1,104
80000,0.1,106
80000,0.1,115
80000,0.1,132
80000,0.1,106
80000,0.1,114
80000,0.1,135
80000,0.1,154
80000,0.1,116
80000,0.1,105
80000,0.1,109
80000,0.1,105
80000,0.1,100
80000,0.1,132
80000,0.1,123
80000,0.1,110
80000,0.1,103
80000,0.1,110
80000,0.1,122
80000,0.1,131
80000,0.1,133
80000,0.1,123
80000,0.1,93
80000,0.1,118
80000,0.1,117
80000,0.1,123
80000,0.1,105
80000,0.1,121
80000,0.1,113
80000,0.1,117
90000,0.1,107
90000,0.1,101
90000,0.1,114
90000,0.1,128
90000,0.1,102
90000,0.1,112
90000,0.1,112
90000,0.1,111
90000,0.1,117
90000,0.1,116
90000,0.1,106
90000,0.1,110
90000,0.1,100
90000,0.1,105
90000,0.1,121
90000,0.1,107
90000,0.1,113
90000,0.1,112
90000,0.1,99
90000,0.1,113
90000,0.1,112
90000,0.1,105
90000,0.1,113
90000,0.1,115
90000,0.1,101
90000,0.1,128
90000,0.1,131
90000,0.1,128
90000,0.1,107
90000,0.1,135
90000,0.1,169
90000,0.1,116
90000,0.1,111
90000,0.1,122
90000,0.1,115
90000,0.1,127
90000,0.1,110
90000,0.1,119
90000,0.1,113
90000,0.1,112
90000,0.1,112
90000,0.1,117
90000,0.1,108
90000,0.1,116
90000,0.1,117
90000,0.1,105
90000,0.1,106
90000,0.1,114
90000,0.1,119
90000,0.1,100
100000,0.1,130
100000,0.1,107
100000,0.1,94
100000,0.1,122
100000,0.1,134
100000,0.1,109
100000,0.1,114
100000,0.1,108
100000,0.1,113
100000,0.1,111
100000,0.1,113
100000,0.1,142
100000,0.1,112
100000,0.1,102
100000,0.1,112
100000,0.1,111
100000,0.1,127
100000,0.1,142
100000,0.1,124
100000,0.1,119
100000,0.1,97
100000,0.1,110
100000,0.1,120
100000,0.1,118
100000,0.1,112
100000,0.1,113
100000,0.1,115
100000,0.1,118
100000,0.1,126
100000,0.1,106
100000,0.1,123
100000,0.1,112
100000,0.1,105
100000,0.1,125
100000,0.1,120
100000,0.1,120
100000,0.1,109
100000,0.1,129
100000,0.1,129
100000,0.1,110
100000,0.1,123
100000,0.1,112
100000,0.1,160
100000,0.1,117
100000,0.1,111
100000,0.1,107
100000,0.1,130
100000,0.1,91
100000,0.1,127
100000,0.1,120
110000,0.1,110
110000,0.1,115
110000,0.1,102
110000,0.1,108
110000,0.1,110
110000,0.1,108
110000,0.1,106
110000,0.1,109
110000,0.1,103
110000,0.1,116
110000,0.1,106
110000,0.1,131
110000,0.1,104
110000,0.1,126
110000,0.1,110
110000,0.1,102
110000,0.1,105
110000,0.1,122
110000,0.1,106
110000,0.1,103
110000,0.1,112
110000,0.1,110
110000,0.1,124
110000,0.1,124
110000,0.1,117
110000,0.1,94
110000,0.1,102
110000,0.1,100
110000,0.1,121
110000,0.1,121
110000,0.1,105
110000,0.1,109
110000,0.1,104
110000,0.1,129
110000,0.1,108
110000,0.1,102
110000,0.1,118
110000,0.1,100
110000,0.1,113
110000,0.1,112
110000,0.1,151
110000,0.1,111
110000,0.1,107
110000,0.1,111
110000,0.1,108
110000,0.1,113
110000,0.1,149
110000,0.1,114
110000,0.1,108
110000,0.1,101
120000,0.1,122
120000,0.1,106
120000,0.1,113
120000,0.1,111
120000,0.1,128
120000,0.1,116
120000,0.1,115
120000,0.1,116
120000,0.1,100
120000,0.1,109
120000,0.1,94
120000,0.1,102
120000,0.1,126
120000,0.1,127
120000,0.1,106
120000,0.1,113
120000,0.1,116
120000,0.1,132
120000,0.1,119
120000,0.1,117
120000,0.1,137
120000,0.1,116
120000,0.1,103
120000,0.1,112
120000,0.1,106
120000,0.1,105
120000,0.1,123
120000,0.1,106
120000,0.1,120
120000,0.1,121
120000,0.1,112
120000,0.1,126
120000,0.1,122
120000,0.1,116
120000,0.1,116
120000,0.1,121
120000,0.1,120
120000,0.1,112
120000,0.1,121
120000,0.1,101
120000,0.1,113
120000,0.1,108
120000,0.1,107
120000,0.1,106
120000,0.1,104
120000,0.1,129
120000,0.1,125
120000,0.1,108
120000,0.1,105
120000,0.1,110
130000,0.1,115
130000,0.1,117
130000,0.1,111
130000,0.1,109
130000,0.1,137
130000,0.1,111
130000,0.1,118
130000,0.1,121
130000,0.1,123
130000,0.1,119
130000,0.1,117
130000,0.1,116
130000,0.1,104
130000,0.1,113
130000,0.1,114
130000,0.1,111
130000,0.1,111
130000,0.1,114
130000,0.1,123
130000,0.1,127
130000,0.1,113
130000,0.1,105
130000,0.1,112
130000,0.1,105
130000,0.1,126
130000,0.1,117
130000,0.1,115
130000,0.1,131
130000,0.1,126
130000,0.1,123
130000,0.1,107
130000,0.1,108
130000,0.1,120
130000,0.1,128
130000,0.1,103
130000,0.1,117
130000,0.1,123
130000,0.1,121
130000,0.1,126
130000,0.1,105
130000,0.1,125
130000,0.1,111
130000,0.1,114
130000,0.1,126
130000,0.1,107
130000,0.1,125
130000,0.1,105
130000,0.1,104
130000,0.1,128
130000,0.1,107
140000,0.1,104
140000,0.1,130
140000,0.1,112
140000,0.1,110
140000,0.1,117
140000,0.1,124
140000,0.1,125
140000,0.1,116
140000,0.1,102
140000,0.1,122
140000,0.1,116
140000,0.1,116
140000,0.1,139
140000,0.1,132
140000,0.1,125
140000,0.1,119
140000,0.1,156
140000,0.1,121
140000,0.1,112
140000,0.1,130
140000,0.1,130
140000,0.1,105
140000,0.1,112
140000,0.1,126
140000,0.1,101
140000,0.1,113
140000,0.1,115
140000,0.1,109
140000,0.1,107
140000,0.1,115
140000,0.1,132
140000,0.1,131
140000,0.1,119
140000,0.1,121
140000,0.1,112
140000,0.1,123
140000,0.1,129
140000,0.1,107
140000,0.1,111
140000,0.1,124
140000,0.1,127
140000,0.1,121
140000,0.1,121
140000,0.1,107
140000,0.1,108
140000,0.1,113
140000,0.1,121
140000,0.1,126
140000,0.1,111
140000,0.1,117
150000,0.1,119
150000,0.1,172
150000,0.1,116
150000,0.1,126
150000,0.1,114
150000,0.1,116
150000,0.1,114
150000,0.1,124
150000,0.1,116
150000,0.1,111
150000,0.1,106
150000,0.1,103
150000,0.1,111
150000,0.1,179
150000,0.1,150
150000,0.1,139
150000,0.1,107
150000,0.1,111
150000,0.1,125
150000,0.1,111
150000,0.1,122
150000,0.1,129
150000,0.1,106
150000,0.1,105
150000,0.1,116
150000,0.1,117
150000,0.1,122
150000,0.1,120
150000,0.1,118
150000,0.1,114
150000,0.1,130
150000,0.1,103
150000,0.1,113
150000,0.1,119
150000,0.1,133
150000,0.1,105
150000,0.1,110
150000,0.1,111
150000,0.1,107
150000,0.1,108
150000,0.1,103
150000,0.1,152
150000,0.1,141
150000,0.1,109
150000,0.1,131
150000,0.1,116
150000,0.1,111
150000,0.1,107
150000,0.1,134
150000,0.1,105
160000,0.1,128
160000,0.1,106
160000,0.1,130
160000,0.1,139
160000,0.1,100
160000,0.1,110
160000,0.1,109
160000,0.1,115
160000,0.1,118
160000,0.1,113
160000,0.1,132
160000,0.1,126
160000,0.1,120
160000,0.1,115
160000,0.1,130
160000,0.1,102
160000,0.1,114
160000,0.1,124
160000,0.1,132
160000,0.1,127
160000,0.1,150
160000,0.1,108
160000,0.1,100
160000,0.1,122
160000,0.1,123
160000,0.1,111
160000,0.1,112
160000,0.1,132
160000,0.1,137
160000,0.1,115
160000,0.1,121
160000,0.1,114
160000,0.1,110
160000,0.1,126
160000,0.1,124
160000,0.1,116
160000,0.1,105
160000,0.1,111
160000,0.1,120
160000,0.1,110
160000,0.1,134
160000,0.1,112
160000,0.1,102
160000,0.1,109
160000,0.1,116
160000,0.1,150
160000,0.1,114
160000,0.1,123
160000,0.1,105
160000,0.1,115
170000,0.1,114
170000,0.1,125
170000,0.1,113
170000,0.1,119
170000,0.1,112
170000,0.1,142
170000,0.1,115
170000,0.1,113
170000,0.1,117
170000,0.1,107
170000,0.1,128
170000,0.1,115
170000,0.1,120
170000,0.1,110
170000,0.1,123
170000,0.1,121
170000,0.1,111
170000,0.1,116
170000,0.1,110
170000,0.1,116
170000,0.1,113
170000,0.1,126
170000,0.1,124
170000,0.1,107
170000,0.1,121
170000,0.1,107
170000,0.1,111
170000,0.1,106
170000,0.1,114
170000,0.1,116
170000,0.1,131
170000,0.1,118
170000,0.1,120
170000,0.1,121
170000,0.1,147
170000,0.1,126
170000,0.1,104
170000,0.1,105
170000,0.1,122
170000,0.1,127
170000,0.1,112
170000,0.1,115
170000,0.1,123
170000,0.1,117
170000,0.1,115
170000,0.1,111
170000,0.1,121
170000,0.1,150
170000,0.1,119
170000,0.1,133
180000,0.1,125
180000,0.1,107
180000,0.1,114
180000,0.1,122
180000,0.1,118
180000,0.1,113
180000,0.1,112
180000,0.1,118
180000,0.1,110
180000,0.1,118
180000,0.1,128
180000,0.1,106
180000,0.1,112
180000,0.1,124
180000,0.1,139
180000,0.1,122
180000,0.1,166
180000,0.1,124
180000,0.1,113
180000,0.1,117
180000,0.1,151
180000,0.1,112
180000,0.1,120
180000,0.1,121
180000,0.1,137
180000,0.1,112
180000,0.1,112
180000,0.1,102
180000,0.1,110
180000,0.1,134
180000,0.1,113
180000,0.1,107
180000,0.1,113
180000,0.1,111
180000,0.1,112
180000,0.1,128
180000,0.1,111
180000,0.1,115
180000,0.1,128
180000,0.1,111
180000,0.1,115
180000,0.1,117
180000,0.1,116
180000,0.1,124
180000,0.1,130
180000,0.1,137
180000,0.1,124
180000,0.1,137
180000,0.1,131
180000,0.1,116
190000,0.1,137
190000,0.1,118
190000,0.1,117
190000,0.1,104
190000,0.1,114
190000,0.1,114
190000,0.1,107
190000,0.1,116
190000,0.1,102
190000,0.1,134
190000,0.1,117
190000,0.1,113
190000,0.1,109
190000,0.1,100
190000,0.1,106
190000,0.1,127
190000,0.1,115
190000,0.1,114
190000,0.1,138
190000,0.1,126
190000,0.1,123
190000,0.1,146
190000,0.1,101
190000,0.1,118
190000,0.1,160
190000,0.1,118
190000,0.1,112
190000,0.1,114
190000,0.1,112
190000,0.1,103
190000,0.1,126
190000,0.1,112
190000,0.1,111
190000,0.1,122
190000,0.1,119
190000,0.1,115
190000,0.1,126
190000,0.1,107
190000,0.1,120
190000,0.1,111
190000,0.1,121
190000,0.1,111
190000,0.1,115
190000,0.1,103
190000,0.1,110
190000,0.1,124
190000,0.1,124
190000,0.1,115
190000,0.1,110
190000,0.1,120
200000,0.1,123
200000,0.1,122
200000,0.1,119
200000,0.1,128
200000,0.1,127
200000,0.1,134
200000,0.1,121
200000,0.1,121
200000,0.1,115
200000,0.1,109
200000,0.1,137
200000,0.1,108
200000,0.1,117
200000,0.1,114
200000,0.1,125
200000,0.1,125
200000,0.1,142
200000,0.1,118
200000,0.1,131
200000,0.1,111
200000,0.1,115
200000,0.1,116
200000,0.1,124
200000,0.1,138
200000,0.1,115
200000,0.1,113
200000,0.1,123
200000,0.1,129
200000,0.1,116
200000,0.1,123
200000,0.1,104
200000,0.1,133
200000,0.1,105
200000,0.1,119
200000,0.1,107
200000,0.1,124
200000,0.1,111
200000,0.1,102
200000,0.1,130
200000,0.1,132
200000,0.1,141
200000,0.1,118
200000,0.1,115
200000,0.1,124
200000,0.1,116
200000,0.1,108
200000,0.1,113
200000,0.1,141
200000,0.1,129
200000,0.1,114
210000,0.1,121
210000,0.1,106
210000,0.1,112
210000,0.1,131
210000,0.1,121
210000,0.1,121
210000,0.1,119
210000,0.1,121
210000,0.1,125
210000,0.1,115
210000,0.1,123
210000,0.1,116
210000,0.1,137
210000,0.1,121
210000,0.1,122
210000,0.1,119
210000,0.1,124
210000,0.1,115
210000,0.1,119
210000,0.1,130
210000,0.1,118
210000,0.1,109
210000,0.1,128
210000,0.1,118
210000,0.1,116
210000,0.1,118
210000,0.1,114
210000,0.1,125
210000,0.1,131
210000,0.1,112
210000,0.1,104
210000,0.1,114
210000,0.1,109
210000,0.1,127
210000,0.1,116
210000,0.1,115
210000,0.1,122
210000,0.1,110
210000,0.1,123
210000,0.1,113
210000,0.1,123
210000,0.1,116
210000,0.1,114
210000,0.1,106
210000,0.1,115
210000,0.1,117
210000,0.1,124
210000,0.1,112
210000,0.1,129
210000,0.1,137
220000,0.1,107
220000,0.1,123
220000,0.1,139
220000,0.1,104
220000,0.1,131
220000,0.1,112
220000,0.1,107
220000,0.1,125
220000,0.1,113
220000,0.1,115
220000,0.1,116
220000,0.1,121
220000,0.1,112
220000,0.1,154
220000,0.1,139
220000,0.1,98
220000,0.1,131
220000,0.1,142
220000,0.1,126
220000,0.1,146
220000,0.1,149
220000,0.1,113
220000,0.1,118
220000,0.1,132
220000,0.1,112
220000,0.1,137
220000,0.1,116
220000,0.1,145
220000,0.1,126
220000,0.1,111
220000,0.1,121
220000,0.1,132
220000,0.1,124
220000,0.1,131
220000,0.1,110
220000,0.1,122
220000,0.1,115
220000,0.1,112
220000,0.1,114
220000,0.1,114
220000,0.1,118
220000,0.1,136
220000,0.1,119
220000,0.1,152
220000,0.1,117
220000,0.1,117
220000,0.1,113
220000,0.1,111
220000,0.1,137
220000,0.1,99
230000,0.1,110
230000,0.1,144
230000,0.1,132
230000,0.1,109
230000,0.1,118
230000,0.1,113
230000,0.1,140
230000,0.1,119
230000,0.1,110
230000,0.1,138
230000,0.1,122
230000,0.1,120
230000,0.1,127
230000,0.1,121
230000,0.1,140
230000,0.1,139
230000,0.1,124
230000,0.1,110
230000,0.1,126
230000,0.1,118
230000,0.1,113
230000,0.1,123
230000,0.1,111
230000,0.1,124
230000,0.1,122
230000,0.1,137
230000,0.1,120
230000,0.1,149
230000,0.1,130
230000,0.1,142
230000,0.1,129
230000,0.1,135
230000,0.1,113
230000,0.1,109
230000,0.1,111
230000,0.1,116
230000,0.1,149
230000,0.1,136
230000,0.1,106
230000,0.1,117
230000,0.1,131
230000,0.1,122
230000,0.1,125
230000,0.1,117
230000,0.1,119
230000,0.1,132
230000,0.1,142
230000,0.1,136
230000,0.1,126
230000,0.1,131
240000,0.1,129
240000,0.1,111
240000,0.1,116
240000,0.1,117
240000,0.1,123
240000,0.1,114
240000,0.1,142
240000,0.1,134
240000,0.1,122
240000,0.1,125
240000,0.1,129
240000,0.1,142
240000,0.1,117
240000,0.1,133
240000,0.1,115
240000,0.1,115
240000,0.1,139
240000,0.1,147
240000,0.1,120
240000,0.1,112
240000,0.1,136
240000,0.1,123
240000,0.1,140
240000,0.1,117
240000,0.1,110
240000,0.1,115
240000,0.1,122
240000,0.1,120
240000,0.1,115
240000,0.1,136
240000,0.1,119
240000,0.1,122
240000,0.1,112
240000,0.1,108
240000,0.1,142
240000,0.1,161
240000,0.1,112
240000,0.1,124
240000,0.1,148
240000,0.1,105
240000,0.1,114
240000,0.1,121
240000,0.1,119
240000,0.1,121
240000,0.1,111
240000,0.1,108
240000,0.1,122
240000,0.1,115
240000,0.1,137
240000,0.1,124
250000,0.1,120
250000,0.1,143
250000,0.1,124
250000,0.1,135
250000,0.1,120
250000,0.1,137
250000,0.1,146
250000,0.1,116
250000,0.1,111
250000,0.1,122
250000,0.1,135
250000,0.1,117
250000,0.1,122
250000,0.1,137
250000,0.1,116
250000,0.1,109
250000,0.1,113
250000,0.1,115
250000,0.1,124
250000,0.1,136
250000,0.1,121
250000,0.1,114
250000,0.1,122
250000,0.1,139
250000,0.1,135
250000,0.1,118
250000,0.1,126
250000,0.1,164
250000,0.1,109
250000,0.1,102
250000,0.1,144
250000,0.1,123
250000,0.1,106
250000,0.1,125
250000,0.1,105
250000,0.1,124
250000,0.1,119
250000,0.1,125
250000,0.1,118
250000,0.1,123
250000,0.1,115
250000,0.1,111
250000,0.1,111
250000,0.1,140
250000,0.1,116
250000,0.1,120
250000,0.1,119
250000,0.1,142
250000,0.1,133
250000,0.1,120
260000,0.1,109
260000,0.1,113
260000,0.1,117
260000,0.1,144
260000,0.1,119
260000,0.1,111
260000,0.1,121
260000,0.1,119
260000,0.1,130
260000,0.1,109
260000,0.1,135
260000,0.1,130
260000,0.1,121
260000,0.1,123
260000,0.1,132
260000,0.1,104
260000,0.1,119
260000,0.1,104
260000,0.1,116
260000,0.1,129
260000,0.1,146
260000,0.1,128
260000,0.1,143
260000,0.1,128
260000,0.1,140
260000,0.1,129
260000,0.1,164
260000,0.1,111
260000,0.1,134
