n,p,tn
260000,0.1,111
260000,0.1,118
260000,0.1,141
260000,0.1,138
260000,0.1,118
260000,0.1,124
260000,0.1,121
260000,0.1,110
260000,0.1,138
260000,0.1,143
260000,0.1,133
260000,0.1,122
260000,0.1,125
260000,0.1,132
260000,0.1,117
260000,0.1,136
260000,0.1,103
260000,0.1,113
260000,0.1,151
260000,0.1,119
260000,0.1,114
270000,0.1,118
270000,0.1,107
270000,0.1,128
270000,0.1,125
270000,0.1,148
270000,0.1,121
270000,0.1,141
270000,0.1,140
270000,0.1,121
270000,0.1,111
270000,0.1,119
270000,0.1,108
270000,0.1,135
270000,0.1,165
270000,0.1,109
270000,0.1,113
270000,0.1,129
270000,0.1,129
270000,0.1,116
270000,0.1,120
270000,0.1,112
270000,0.1,128
270000,0.1,124
270000,0.1,130
270000,0.1,117
270000,0.1,137
270000,0.1,125
270000,0.1,136
270000,0.1,123
270000,0.1,115
270000,0.1,130
270000,0.1,124
270000,0.1,114
270000,0.1,120
270000,0.1,113
270000,0.1,123
270000,0.1,101
270000,0.1,101
270000,0.1,120
270000,0.1,137
270000,0.1,130
270000,0.1,113
270000,0.1,122
270000,0.1,129
270000,0.1,156
270000,0.1,111
270000,0.1,110
270000,0.1,130
270000,0.1,109
270000,0.1,133
280000,0.1,113
280000,0.1,122
280000,0.1,113
280000,0.1,149
280000,0.1,143
280000,0.1,125
280000,0.1,124
280000,0.1,126
280000,0.1,134
280000,0.1,112
280000,0.1,132
280000,0.1,110
280000,0.1,123
280000,0.1,156
280000,0.1,123
280000,0.1,130
280000,0.1,109
280000,0.1,107
280000,0.1,112
280000,0.1,129
280000,0.1,156
280000,0.1,136
280000,0.1,127
280000,0.1,131
280000,0.1,143
280000,0.1,131
280000,0.1,123
280000,0.1,147
280000,0.1,124
280000,0.1,124
280000,0.1,128
280000,0.1,125
280000,0.1,116
280000,0.1,118
280000,0.1,112
280000,0.1,119
280000,0.1,114
280000,0.1,113
280000,0.1,117
280000,0.1,145
280000,0.1,108
280000,0.1,126
280000,0.1,125
280000,0.1,114
280000,0.1,123
280000,0.1,119
280000,0.1,127
280000,0.1,136
280000,0.1,137
280000,0.1,114
290000,0.1,121
290000,0.1,124
290000,0.1,116
290000,0.1,124
290000,0.1,127
290000,0.1,123
290000,0.1,131
290000,0.1,146
290000,0.1,134
290000,0.1,130
290000,0.1,134
290000,0.1,122
290000,0.1,120
290000,0.1,120
290000,0.1,112
290000,0.1,114
290000,0.1,122
290000,0.1,155
290000,0.1,138
290000,0.1,138
290000,0.1,129
290000,0.1,130
290000,0.1,125
290000,0.1,116
290000,0.1,139
290000,0.1,124
290000,0.1,144
290000,0.1,144
290000,0.1,129
290000,0.1,107
290000,0.1,118
290000,0.1,135
290000,0.1,139
290000,0.1,121
290000,0.1,132
290000,0.1,133
290000,0.1,114
290000,0.1,113
290000,0.1,106
290000,0.1,109
290000,0.1,113
290000,0.1,119
290000,0.1,123
290000,0.1,130
290000,0.1,139
290000,0.1,133
290000,0.1,130
290000,0.1,111
290000,0.1,117
290000,0.1,132
300000,0.1,138
300000,0.1,113
300000,0.1,130
300000,0.1,129
300000,0.1,112
300000,0.1,151
300000,0.1,118
300000,0.1,113
300000,0.1,139
300000,0.1,135
300000,0.1,123
300000,0.1,142
300000,0.1,124
300000,0.1,135
300000,0.1,131
300000,0.1,131
300000,0.1,129
300000,0.1,115
300000,0.1,129
300000,0.1,187
300000,0.1,125
300000,0.1,124
300000,0.1,120
300000,0.1,118
300000,0.1,125
300000,0.1,136
300000,0.1,112
300000,0.1,124
300000,0.1,126
300000,0.1,126
300000,0.1,143
300000,0.1,125
300000,0.1,106
300000,0.1,132
300000,0.1,121
300000,0.1,130
300000,0.1,112
300000,0.1,136
300000,0.1,124
300000,0.1,128
300000,0.1,138
300000,0.1,116
300000,0.1,135
300000,0.1,122
300000,0.1,135
300000,0.1,118
300000,0.1,120
300000,0.1,128
300000,0.1,112
300000,0.1,107
310000,0.1,136
310000,0.1,128
310000,0.1,115
310000,0.1,123
310000,0.1,135
310000,0.1,129
310000,0.1,127
310000,0.1,108
310000,0.1,134
310000,0.1,123
310000,0.1,128
310000,0.1,124
310000,0.1,131
310000,0.1,123
310000,0.1,122
310000,0.1,124
310000,0.1,121
310000,0.1,129
310000,0.1,122
310000,0.1,124
310000,0.1,137
310000,0.1,130
310000,0.1,130
310000,0.1,123
310000,0.1,112
310000,0.1,129
310000,0.1,133
310000,0.1,111
310000,0.1,123
310000,0.1,121
310000,0.1,113
310000,0.1,120
310000,0.1,112
310000,0.1,118
310000,0.1,132
310000,0.1,119
310000,0.1,137
310000,0.1,128
310000,0.1,117
310000,0.1,105
310000,0.1,114
310000,0.1,132
310000,0.1,119
310000,0.1,131
310000,0.1,119
310000,0.1,122
310000,0.1,103
310000,0.1,129
310000,0.1,123
310000,0.1,111
320000,0.1,114
320000,0.1,130
320000,0.1,120
320000,0.1,143
320000,0.1,130
320000,0.1,115
320000,0.1,140
320000,0.1,115
320000,0.1,123
320000,0.1,115
320000,0.1,112
320000,0.1,120
320000,0.1,123
320000,0.1,137
320000,0.1,111
320000,0.1,138
320000,0.1,118
320000,0.1,122
320000,0.1,115
320000,0.1,127
320000,0.1,125
320000,0.1,114
320000,0.1,117
320000,0.1,138
320000,0.1,135
320000,0.1,132
320000,0.1,128
320000,0.1,131
320000,0.1,131
320000,0.1,113
320000,0.1,128
320000,0.1,136
320000,0.1,127
320000,0.1,148
320000,0.1,123
320000,0.1,122
320000,0.1,121
320000,0.1,121
320000,0.1,115
320000,0.1,127
320000,0.1,142
320000,0.1,127
320000,0.1,152
320000,0.1,135
320000,0.1,161
320000,0.1,117
320000,0.1,150
320000,0.1,125
320000,0.1,122
320000,0.1,115
330000,0.1,129
330000,0.1,123
330000,0.1,114
330000,0.1,111
330000,0.1,147
330000,0.1,149
330000,0.1,129
330000,0.1,121
330000,0.1,126
330000,0.1,126
330000,0.1,125
330000,0.1,111
330000,0.1,119
330000,0.1,120
330000,0.1,124
330000,0.1,107
330000,0.1,141
330000,0.1,136
330000,0.1,112
330000,0.1,131
330000,0.1,141
330000,0.1,114
330000,0.1,132
330000,0.1,142
330000,0.1,113
330000,0.1,125
330000,0.1,130
330000,0.1,122
330000,0.1,149
330000,0.1,125
330000,0.1,132
330000,0.1,146
330000,0.1,119
330000,0.1,140
330000,0.1,126
330000,0.1,135
330000,0.1,124
330000,0.1,136
330000,0.1,161
330000,0.1,136
330000,0.1,126
330000,0.1,121
330000,0.1,134
330000,0.1,121
330000,0.1,121
330000,0.1,127
330000,0.1,130
330000,0.1,120
330000,0.1,132
330000,0.1,130
340000,0.1,111
340000,0.1,188
340000,0.1,129
340000,0.1,124
340000,0.1,122
340000,0.1,139
340000,0.1,123
340000,0.1,118
340000,0.1,136
340000,0.1,126
340000,0.1,130
340000,0.1,113
340000,0.1,112
340000,0.1,113
340000,0.1,123
340000,0.1,107
340000,0.1,130
340000,0.1,127
340000,0.1,138
340000,0.1,138
340000,0.1,140
340000,0.1,124
340000,0.1,110
340000,0.1,158
340000,0.1,127
340000,0.1,124
340000,0.1,130
340000,0.1,125
340000,0.1,121
340000,0.1,125
340000,0.1,118
340000,0.1,123
340000,0.1,110
340000,0.1,123
340000,0.1,121
340000,0.1,129
340000,0.1,112
340000,0.1,124
340000,0.1,117
340000,0.1,120
340000,0.1,141
340000,0.1,121
340000,0.1,156
340000,0.1,115
340000,0.1,137
340000,0.1,119
340000,0.1,129
340000,0.1,135
340000,0.1,117
340000,0.1,142
350000,0.1,116
350000,0.1,122
350000,0.1,126
350000,0.1,140
350000,0.1,129
350000,0.1,119
350000,0.1,165
350000,0.1,128
350000,0.1,122
350000,0.1,117
350000,0.1,148
350000,0.1,119
350000,0.1,120
350000,0.1,132
350000,0.1,131
350000,0.1,134
350000,0.1,151
350000,0.1,118
350000,0.1,129
350000,0.1,125
350000,0.1,117
350000,0.1,125
350000,0.1,132
350000,0.1,118
350000,0.1,140
350000,0.1,131
350000,0.1,126
350000,0.1,142
350000,0.1,114
350000,0.1,114
350000,0.1,137
350000,0.1,123
350000,0.1,115
350000,0.1,114
350000,0.1,122
350000,0.1,120
350000,0.1,132
350000,0.1,118
350000,0.1,126
350000,0.1,133
350000,0.1,122
350000,0.1,117
350000,0.1,113
350000,0.1,127
350000,0.1,130
350000,0.1,135
350000,0.1,139
350000,0.1,162
350000,0.1,133
350000,0.1,122
360000,0.1,139
360000,0.1,126
360000,0.1,146
360000,0.1,137
360000,0.1,123
360000,0.1,134
360000,0.1,124
360000,0.1,115
360000,0.1,114
360000,0.1,125
360000,0.1,145
360000,0.1,132
360000,0.1,144
360000,0.1,125
360000,0.1,131
360000,0.1,131
360000,0.1,134
360000,0.1,129
360000,0.1,110
360000,0.1,119
360000,0.1,120
360000,0.1,156
360000,0.1,115
360000,0.1,119
360000,0.1,109
360000,0.1,114
360000,0.1,122
360000,0.1,120
360000,0.1,118
360000,0.1,127
360000,0.1,119
360000,0.1,161
360000,0.1,128
360000,0.1,126
360000,0.1,134
360000,0.1,120
360000,0.1,130
360000,0.1,135
360000,0.1,122
360000,0.1,130
360000,0.1,113
360000,0.1,120
360000,0.1,139
360000,0.1,128
360000,0.1,131
360000,0.1,144
360000,0.1,116
360000,0.1,126
360000,0.1,130
360000,0.1,122
370000,0.1,135
370000,0.1,128
370000,0.1,122
370000,0.1,123
370000,0.1,160
370000,0.1,123
370000,0.1,115
370000,0.1,131
370000,0.1,134
370000,0.1,111
370000,0.1,114
370000,0.1,153
370000,0.1,121
370000,0.1,133
370000,0.1,120
370000,0.1,116
370000,0.1,127
370000,0.1,140
370000,0.1,150
370000,0.1,140
370000,0.1,116
370000,0.1,112
370000,0.1,140
370000,0.1,138
370000,0.1,121
370000,0.1,116
370000,0.1,120
370000,0.1,137
370000,0.1,124
370000,0.1,129
370000,0.1,146
370000,0.1,124
370000,0.1,148
370000,0.1,123
370000,0.1,119
370000,0.1,133
370000,0.1,121
370000,0.1,133
370000,0.1,110
370000,0.1,123
370000,0.1,138
370000,0.1,129
370000,0.1,117
370000,0.1,137
370000,0.1,121
370000,0.1,123
370000,0.1,109
370000,0.1,110
370000,0.1,123
370000,0.1,130
380000,0.1,166
380000,0.1,143
380000,0.1,131
380000,0.1,131
380000,0.1,113
380000,0.1,133
380000,0.1,146
380000,0.1,125
380000,0.1,124
380000,0.1,131
380000,0.1,122
380000,0.1,122
380000,0.1,123
380000,0.1,133
380000,0.1,121
380000,0.1,131
380000,0.1,142
380000,0.1,114
380000,0.1,132
380000,0.1,117
380000,0.1,134
380000,0.1,118
380000,0.1,119
380000,0.1,146
380000,0.1,125
380000,0.1,121
380000,0.1,112
380000,0.1,130
380000,0.1,130
380000,0.1,118
380000,0.1,149
380000,0.1,125
380000,0.1,120
380000,0.1,127
380000,0.1,131
380000,0.1,112
380000,0.1,124
380000,0.1,113
380000,0.1,128
380000,0.1,130
380000,0.1,126
380000,0.1,118
380000,0.1,117
380000,0.1,111
380000,0.1,126
380000,0.1,127
380000,0.1,129
380000,0.1,140
380000,0.1,133
380000,0.1,133
390000,0.1,124
390000,0.1,124
390000,0.1,120
390000,0.1,123
390000,0.1,118
390000,0.1,130
390000,0.1,122
390000,0.1,136
390000,0.1,122
390000,0.1,149
390000,0.1,121
390000,0.1,116
390000,0.1,132
390000,0.1,133
390000,0.1,126
390000,0.1,116
390000,0.1,129
390000,0.1,122
390000,0.1,107
390000,0.1,140
390000,0.1,128
390000,0.1,126
390000,0.1,120
390000,0.1,154
390000,0.1,125
390000,0.1,130
390000,0.1,124
390000,0.1,136
390000,0.1,112
390000,0.1,115
390000,0.1,125
390000,0.1,121
390000,0.1,124
390000,0.1,124
390000,0.1,130
390000,0.1,113
390000,0.1,126
390000,0.1,129
390000,0.1,126
390000,0.1,138
390000,0.1,133
390000,0.1,145
390000,0.1,122
390000,0.1,130
390000,0.1,111
390000,0.1,117
390000,0.1,134
390000,0.1,123
390000,0.1,130
390000,0.1,116
400000,0.1,117
400000,0.1,111
400000,0.1,109
400000,0.1,136
400000,0.1,150
400000,0.1,124
400000,0.1,147
400000,0.1,125
400000,0.1,127
400000,0.1,128
400000,0.1,111
400000,0.1,111
400000,0.1,133
400000,0.1,125
400000,0.1,116
400000,0.1,117
400000,0.1,117
400000,0.1,125
400000,0.1,126
400000,0.1,134
400000,0.1,138
400000,0.1,141
400000,0.1,165
400000,0.1,127
400000,0.1,126
400000,0.1,116
400000,0.1,116
400000,0.1,127
400000,0.1,125
400000,0.1,109
400000,0.1,123
400000,0.1,116
400000,0.1,143
400000,0.1,118
400000,0.1,133
400000,0.1,121
400000,0.1,143
400000,0.1,144
400000,0.1,122
400000,0.1,127
400000,0.1,119
400000,0.1,139
400000,0.1,134
400000,0.1,136
400000,0.1,141
400000,0.1,126
400000,0.1,107
400000,0.1,130
400000,0.1,119
400000,0.1,135
410000,0.1,167
410000,0.1,124
410000,0.1,124
410000,0.1,136
410000,0.1,140
410000,0.1,134
410000,0.1,123
410000,0.1,117
410000,0.1,116
410000,0.1,150
410000,0.1,114
410000,0.1,133
410000,0.1,140
410000,0.1,122
410000,0.1,120
410000,0.1,144
410000,0.1,119
410000,0.1,123
410000,0.1,119
410000,0.1,151
410000,0.1,138
410000,0.1,143
410000,0.1,125
410000,0.1,133
410000,0.1,126
410000,0.1,146
410000,0.1,129
410000,0.1,119
410000,0.1,122
410000,0.1,112
410000,0.1,124
410000,0.1,141
410000,0.1,120
410000,0.1,136
410000,0.1,118
410000,0.1,119
410000,0.1,117
410000,0.1,122
410000,0.1,127
410000,0.1,114
410000,0.1,149
410000,0.1,119
410000,0.1,109
410000,0.1,116
410000,0.1,129
410000,0.1,127
410000,0.1,126
410000,0.1,124
410000,0.1,111
410000,0.1,132
420000,0.1,113
420000,0.1,129
420000,0.1,132
420000,0.1,133
420000,0.1,120
420000,0.1,116
420000,0.1,123
420000,0.1,131
420000,0.1,116
420000,0.1,142
420000,0.1,154
420000,0.1,144
420000,0.1,137
420000,0.1,132
420000,0.1,132
420000,0.1,119
420000,0.1,131
420000,0.1,144
420000,0.1,124
420000,0.1,139
420000,0.1,149
420000,0.1,127
420000,0.1,114
420000,0.1,118
420000,0.1,129
420000,0.1,121
420000,0.1,149
420000,0.1,150
420000,0.1,130
420000,0.1,116
420000,0.1,120
420000,0.1,128
420000,0.1,123
420000,0.1,111
420000,0.1,128
420000,0.1,125
420000,0.1,121
420000,0.1,133
420000,0.1,167
420000,0.1,111
420000,0.1,138
420000,0.1,123
420000,0.1,122
420000,0.1,110
420000,0.1,139
420000,0.1,127
420000,0.1,115
420000,0.1,114
420000,0.1,124
420000,0.1,124
430000,0.1,143
430000,0.1,157
430000,0.1,127
430000,0.1,125
430000,0.1,125
430000,0.1,126
430000,0.1,115
430000,0.1,127
430000,0.1,128
430000,0.1,142
430000,0.1,157
430000,0.1,117
430000,0.1,122
430000,0.1,121
430000,0.1,123
430000,0.1,134
430000,0.1,128
430000,0.1,128
430000,0.1,115
430000,0.1,114
430000,0.1,115
430000,0.1,124
430000,0.1,136
430000,0.1,132
430000,0.1,112
430000,0.1,120
430000,0.1,128
430000,0.1,154
430000,0.1,122
430000,0.1,125
430000,0.1,130
430000,0.1,130
430000,0.1,126
430000,0.1,125
430000,0.1,124
430000,0.1,123
430000,0.1,121
430000,0.1,132
430000,0.1,147
430000,0.1,131
430000,0.1,123
430000,0.1,130
430000,0.1,128
430000,0.1,118
430000,0.1,120
430000,0.1,138
430000,0.1,113
430000,0.1,116
430000,0.1,119
430000,0.1,114
440000,0.1,124
440000,0.1,137
440000,0.1,141
440000,0.1,123
440000,0.1,148
440000,0.1,145
440000,0.1,133
440000,0.1,138
440000,0.1,112
440000,0.1,121
440000,0.1,119
440000,0.1,125
440000,0.1,124
440000,0.1,177
440000,0.1,132
440000,0.1,120
440000,0.1,134
440000,0.1,130
440000,0.1,123
440000,0.1,117
440000,0.1,119
440000,0.1,163
440000,0.1,127
440000,0.1,135
440000,0.1,132
440000,0.1,130
440000,0.1,134
440000,0.1,129
440000,0.1,159
440000,0.1,127
440000,0.1,114
440000,0.1,131
440000,0.1,135
440000,0.1,118
440000,0.1,121
440000,0.1,140
440000,0.1,140
440000,0.1,119
440000,0.1,147
440000,0.1,160
440000,0.1,150
440000,0.1,137
440000,0.1,114
440000,0.1,145
440000,0.1,131
440000,0.1,131
440000,0.1,132
440000,0.1,148
440000,0.1,130
440000,0.1,123
450000,0.1,126
450000,0.1,137
450000,0.1,177
450000,0.1,131
450000,0.1,119
450000,0.1,134
450000,0.1,117
450000,0.1,136
450000,0.1,160
450000,0.1,119
450000,0.1,126
450000,0.1,132
450000,0.1,131
450000,0.1,124
450000,0.1,113
450000,0.1,158
450000,0.1,120
450000,0.1,118
450000,0.1,137
450000,0.1,146
450000,0.1,124
450000,0.1,123
450000,0.1,125
450000,0.1,118
450000,0.1,181
450000,0.1,120
450000,0.1,145
450000,0.1,131
450000,0.1,117
450000,0.1,158
450000,0.1,133
450000,0.1,147
450000,0.1,126
450000,0.1,167
450000,0.1,136
450000,0.1,135
450000,0.1,129
450000,0.1,121
450000,0.1,115
450000,0.1,122
450000,0.1,117
450000,0.1,133
450000,0.1,123
450000,0.1,136
450000,0.1,125
450000,0.1,121
450000,0.1,110
450000,0.1,116
450000,0.1,126
450000,0.1,123
460000,0.1,122
460000,0.1,120
460000,0.1,125
460000,0.1,138
460000,0.1,135
460000,0.1,135
460000,0.1,117
460000,0.1,130
460000,0.1,126
460000,0.1,134
460000,0.1,138
460000,0.1,130
460000,0.1,124
460000,0.1,134
460000,0.1,122
460000,0.1,142
460000,0.1,132
460000,0.1,122
460000,0.1,129
460000,0.1,113
460000,0.1,121
460000,0.1,134
460000,0.1,127
460000,0.1,143
460000,0.1,123
460000,0.1,128
460000,0.1,124
460000,0.1,117
460000,0.1,134
460000,0.1,142
460000,0.1,129
460000,0.1,108
460000,0.1,122
460000,0.1,115
460000,0.1,133
460000,0.1,129
460000,0.1,123
460000,0.1,124
460000,0.1,123
460000,0.1,146
460000,0.1,128
460000,0.1,130
460000,0.1,132
460000,0.1,129
460000,0.1,130
460000,0.1,138
460000,0.1,127
460000,0.1,139
460000,0.1,116
460000,0.1,117
470000,0.1,122
470000,0.1,128
470000,0.1,156
470000,0.1,142
470000,0.1,124
470000,0.1,128
470000,0.1,127
470000,0.1,131
470000,0.1,133
470000,0.1,123
470000,0.1,147
470000,0.1,135
470000,0.1,128
470000,0.1,124
470000,0.1,108
470000,0.1,120
470000,0.1,132
470000,0.1,125
470000,0.1,145
470000,0.1,143
470000,0.1,134
470000,0.1,130
470000,0.1,135
470000,0.1,118
470000,0.1,140
470000,0.1,138
470000,0.1,115
470000,0.1,131
470000,0.1,113
470000,0.1,122
470000,0.1,130
470000,0.1,123
470000,0.1,122
470000,0.1,120
470000,0.1,127
470000,0.1,129
470000,0.1,139
470000,0.1,148
470000,0.1,143
470000,0.1,140
470000,0.1,115
470000,0.1,134
470000,0.1,126
470000,0.1,129
470000,0.1,111
470000,0.1,121
470000,0.1,122
470000,0.1,140
470000,0.1,130
470000,0.1,135
480000,0.1,132
480000,0.1,127
480000,0.1,147
480000,0.1,138
480000,0.1,122
480000,0.1,144
480000,0.1,126
480000,0.1,168
480000,0.1,141
480000,0.1,154
480000,0.1,128
480000,0.1,124
480000,0.1,151
480000,0.1,156
480000,0.1,117
480000,0.1,125
480000,0.1,125
480000,0.1,132
480000,0.1,121
480000,0.1,115
480000,0.1,126
480000,0.1,136
480000,0.1,136
480000,0.1,135
480000,0.1,141
480000,0.1,136
480000,0.1,134
480000,0.1,121
480000,0.1,132
480000,0.1,122
480000,0.1,119
480000,0.1,137
480000,0.1,152
480000,0.1,128
480000,0.1,135
480000,0.1,121
480000,0.1,137
480000,0.1,127
480000,0.1,135
480000,0.1,147
480000,0.1,147
480000,0.1,124
480000,0.1,118
480000,0.1,126
480000,0.1,121
480000,0.1,137
480000,0.1,143
480000,0.1,126
480000,0.1,131
480000,0.1,146
490000,0.1,120
490000,0.1,121
490000,0.1,119
490000,0.1,121
490000,0.1,117
490000,0.1,133
490000,0.1,109
490000,0.1,116
490000,0.1,127
490000,0.1,166
490000,0.1,137
490000,0.1,143
490000,0.1,121
490000,0.1,140
490000,0.1,139
490000,0.1,128
490000,0.1,120
490000,0.1,126
490000,0.1,123
490000,0.1,115
490000,0.1,149
490000,0.1,128
490000,0.1,132
490000,0.1,139
490000,0.1,122
490000,0.1,136
490000,0.1,109
490000,0.1,117
490000,0.1,119
490000,0.1,112
490000,0.1,131
490000,0.1,123
490000,0.1,140
490000,0.1,127
490000,0.1,133
490000,0.1,132
490000,0.1,135
490000,0.1,114
490000,0.1,120
490000,0.1,131
490000,0.1,124
490000,0.1,147
490000,0.1,124
490000,0.1,135
490000,0.1,129
490000,0.1,114
490000,0.1,123
490000,0.1,112
490000,0.1,151
490000,0.1,130
500000,0.1,152
500000,0.1,123
500000,0.1,151
500000,0.1,132
500000,0.1,121
500000,0.1,138
500000,0.1,139
500000,0.1,118
500000,0.1,135
500000,0.1,133
500000,0.1,141
500000,0.1,141
500000,0.1,126
500000,0.1,121
500000,0.1,122
500000,0.1,126
500000,0.1,122
500000,0.1,140
500000,0.1,137
500000,0.1,128
500000,0.1,125
500000,0.1,120
500000,0.1,123
500000,0.1,132
500000,0.1,114
500000,0.1,119
500000,0.1,119
500000,0.1,123
500000,0.1,130
500000,0.1,124
500000,0.1,119
500000,0.1,142
500000,0.1,126
500000,0.1,126
500000,0.1,142
500000,0.1,144
500000,0.1,113
500000,0.1,122
500000,0.1,138
500000,0.1,148
500000,0.1,148
500000,0.1,124
500000,0.1,136
500000,0.1,131
500000,0.1,124
500000,0.1,117
500000,0.1,120
500000,0.1,114
500000,0.1,124
500000,0.1,140
510000,0.1,134
510000,0.1,137
510000,0.1,113
510000,0.1,150
510000,0.1,146
510000,0.1,158
510000,0.1,147
510000,0.1,132
510000,0.1,138
510000,0.1,159
510000,0.1,120
510000,0.1,120
510000,0.1,125
510000,0.1,126
510000,0.1,142
510000,0.1,125
510000,0.1,126
510000,0.1,115
510000,0.1,126
510000,0.1,142
