n,p,tn
510000,0.1,124
510000,0.1,126
510000,0.1,122
510000,0.1,123
510000,0.1,124
510000,0.1,123
510000,0.1,130
510000,0.1,135
510000,0.1,130
510000,0.1,145
510000,0.1,133
510000,0.1,138
510000,0.1,119
510000,0.1,144
510000,0.1,136
510000,0.1,124
510000,0.1,134
510000,0.1,137
510000,0.1,120
510000,0.1,131
510000,0.1,126
510000,0.1,130
510000,0.1,143
510000,0.1,118
510000,0.1,136
510000,0.1,137
510000,0.1,111
510000,0.1,124
510000,0.1,123
510000,0.1,138
520000,0.1,119
520000,0.1,133
520000,0.1,121
520000,0.1,133
520000,0.1,122
520000,0.1,131
520000,0.1,125
520000,0.1,132
520000,0.1,140
520000,0.1,122
520000,0.1,138
520000,0.1,126
520000,0.1,127
520000,0.1,143
520000,0.1,119
520000,0.1,174
520000,0.1,145
520000,0.1,140
520000,0.1,123
520000,0.1,136
520000,0.1,151
520000,0.1,136
520000,0.1,116
520000,0.1,137
520000,0.1,123
520000,0.1,139
520000,0.1,125
520000,0.1,124
520000,0.1,135
520000,0.1,182
520000,0.1,142
520000,0.1,150
520000,0.1,131
520000,0.1,126
520000,0.1,152
520000,0.1,116
520000,0.1,127
520000,0.1,127
520000,0.1,125
520000,0.1,128
520000,0.1,124
520000,0.1,119
520000,0.1,138
520000,0.1,148
520000,0.1,127
520000,0.1,123
520000,0.1,137
520000,0.1,149
520000,0.1,129
520000,0.1,131
530000,0.1,137
530000,0.1,124
530000,0.1,132
530000,0.1,128
530000,0.1,130
530000,0.1,135
530000,0.1,120
530000,0.1,120
530000,0.1,133
530000,0.1,123
530000,0.1,127
530000,0.1,122
530000,0.1,130
530000,0.1,141
530000,0.1,127
530000,0.1,111
530000,0.1,125
530000,0.1,133
530000,0.1,126
530000,0.1,122
530000,0.1,129
530000,0.1,119
530000,0.1,128
530000,0.1,129
530000,0.1,126
530000,0.1,132
530000,0.1,120
530000,0.1,128
530000,0.1,139
530000,0.1,137
530000,0.1,148
530000,0.1,129
530000,0.1,131
530000,0.1,132
530000,0.1,123
530000,0.1,129
530000,0.1,131
530000,0.1,123
530000,0.1,137
530000,0.1,152
530000,0.1,124
530000,0.1,149
530000,0.1,135
530000,0.1,124
530000,0.1,115
530000,0.1,139
530000,0.1,133
530000,0.1,122
530000,0.1,133
530000,0.1,113
540000,0.1,135
540000,0.1,133
540000,0.1,142
540000,0.1,117
540000,0.1,149
540000,0.1,120
540000,0.1,158
540000,0.1,126
540000,0.1,159
540000,0.1,150
540000,0.1,122
540000,0.1,142
540000,0.1,145
540000,0.1,162
540000,0.1,138
540000,0.1,125
540000,0.1,135
540000,0.1,150
540000,0.1,124
540000,0.1,140
540000,0.1,135
540000,0.1,116
540000,0.1,150
540000,0.1,137
540000,0.1,129
540000,0.1,133
540000,0.1,118
540000,0.1,154
540000,0.1,136
540000,0.1,120
540000,0.1,124
540000,0.1,156
540000,0.1,126
540000,0.1,122
540000,0.1,118
540000,0.1,129
540000,0.1,136
540000,0.1,124
540000,0.1,115
540000,0.1,124
540000,0.1,117
540000,0.1,134
540000,0.1,121
540000,0.1,143
540000,0.1,128
540000,0.1,119
540000,0.1,118
540000,0.1,109
540000,0.1,125
540000,0.1,129
550000,0.1,130
550000,0.1,120
550000,0.1,124
550000,0.1,134
550000,0.1,129
550000,0.1,143
550000,0.1,121
550000,0.1,131
550000,0.1,137
550000,0.1,162
550000,0.1,125
550000,0.1,124
550000,0.1,116
550000,0.1,139
550000,0.1,116
550000,0.1,123
550000,0.1,131
550000,0.1,122
550000,0.1,137
550000,0.1,123
550000,0.1,119
550000,0.1,166
550000,0.1,134
550000,0.1,129
550000,0.1,130
550000,0.1,134
550000,0.1,149
550000,0.1,123
550000,0.1,128
550000,0.1,157
550000,0.1,135
550000,0.1,118
550000,0.1,140
550000,0.1,139
550000,0.1,168
550000,0.1,132
550000,0.1,151
550000,0.1,142
550000,0.1,130
550000,0.1,135
550000,0.1,156
550000,0.1,123
550000,0.1,117
550000,0.1,119
550000,0.1,118
550000,0.1,138
550000,0.1,131
550000,0.1,138
550000,0.1,143
550000,0.1,131
560000,0.1,121
560000,0.1,129
560000,0.1,114
560000,0.1,123
560000,0.1,129
560000,0.1,128
560000,0.1,151
560000,0.1,133
560000,0.1,128
560000,0.1,122
560000,0.1,145
560000,0.1,160
560000,0.1,116
560000,0.1,132
560000,0.1,113
560000,0.1,128
560000,0.1,147
560000,0.1,121
560000,0.1,116
560000,0.1,123
560000,0.1,127
560000,0.1,115
560000,0.1,125
560000,0.1,115
560000,0.1,125
560000,0.1,140
560000,0.1,116
560000,0.1,119
560000,0.1,124
560000,0.1,131
560000,0.1,143
560000,0.1,118
560000,0.1,131
560000,0.1,133
560000,0.1,116
560000,0.1,126
560000,0.1,133
560000,0.1,132
560000,0.1,147
560000,0.1,123
560000,0.1,131
560000,0.1,137
560000,0.1,132
560000,0.1,126
560000,0.1,116
560000,0.1,135
560000,0.1,121
560000,0.1,126
560000,0.1,142
560000,0.1,118
570000,0.1,126
570000,0.1,134
570000,0.1,143
570000,0.1,134
570000,0.1,133
570000,0.1,134
570000,0.1,134
570000,0.1,126
570000,0.1,116
570000,0.1,124
570000,0.1,145
570000,0.1,133
570000,0.1,136
570000,0.1,137
570000,0.1,121
570000,0.1,120
570000,0.1,157
570000,0.1,140
570000,0.1,125
570000,0.1,127
570000,0.1,133
570000,0.1,123
570000,0.1,126
570000,0.1,136
570000,0.1,139
570000,0.1,129
570000,0.1,129
570000,0.1,123
570000,0.1,149
570000,0.1,126
570000,0.1,129
570000,0.1,116
570000,0.1,133
570000,0.1,132
570000,0.1,119
570000,0.1,120
570000,0.1,133
570000,0.1,120
570000,0.1,137
570000,0.1,145
570000,0.1,127
570000,0.1,128
570000,0.1,122
570000,0.1,122
570000,0.1,123
570000,0.1,123
570000,0.1,142
570000,0.1,120
570000,0.1,129
570000,0.1,131
580000,0.1,137
580000,0.1,138
580000,0.1,126
580000,0.1,114
580000,0.1,123
580000,0.1,151
580000,0.1,135
580000,0.1,133
580000,0.1,134
580000,0.1,125
580000,0.1,137
580000,0.1,141
580000,0.1,135
580000,0.1,155
580000,0.1,120
580000,0.1,139
580000,0.1,146
580000,0.1,141
580000,0.1,126
580000,0.1,116
580000,0.1,120
580000,0.1,119
580000,0.1,137
580000,0.1,132
580000,0.1,122
580000,0.1,120
580000,0.1,120
580000,0.1,116
580000,0.1,129
580000,0.1,119
580000,0.1,128
580000,0.1,115
580000,0.1,138
580000,0.1,147
580000,0.1,124
580000,0.1,139
580000,0.1,140
580000,0.1,131
580000,0.1,138
580000,0.1,135
580000,0.1,131
580000,0.1,143
580000,0.1,163
580000,0.1,144
580000,0.1,168
580000,0.1,125
580000,0.1,145
580000,0.1,138
580000,0.1,124
580000,0.1,137
590000,0.1,124
590000,0.1,117
590000,0.1,145
590000,0.1,132
590000,0.1,163
590000,0.1,157
590000,0.1,129
590000,0.1,114
590000,0.1,118
590000,0.1,132
590000,0.1,120
590000,0.1,137
590000,0.1,118
590000,0.1,119
590000,0.1,153
590000,0.1,141
590000,0.1,131
590000,0.1,126
590000,0.1,135
590000,0.1,158
590000,0.1,140
590000,0.1,140
590000,0.1,150
590000,0.1,133
590000,0.1,135
590000,0.1,138
590000,0.1,130
590000,0.1,131
590000,0.1,141
590000,0.1,152
590000,0.1,132
590000,0.1,130
590000,0.1,114
590000,0.1,126
590000,0.1,165
590000,0.1,127
590000,0.1,130
590000,0.1,139
590000,0.1,119
590000,0.1,111
590000,0.1,126
590000,0.1,148
590000,0.1,138
590000,0.1,121
590000,0.1,150
590000,0.1,137
590000,0.1,134
590000,0.1,126
590000,0.1,146
590000,0.1,130
600000,0.1,139
600000,0.1,136
600000,0.1,134
600000,0.1,127
600000,0.1,128
600000,0.1,154
600000,0.1,134
600000,0.1,119
600000,0.1,131
600000,0.1,129
600000,0.1,134
600000,0.1,120
600000,0.1,135
600000,0.1,118
600000,0.1,129
600000,0.1,137
600000,0.1,135
600000,0.1,139
600000,0.1,119
600000,0.1,128
600000,0.1,140
600000,0.1,119
600000,0.1,131
600000,0.1,122
600000,0.1,145
600000,0.1,114
600000,0.1,126
600000,0.1,123
600000,0.1,128
600000,0.1,136
600000,0.1,123
600000,0.1,114
600000,0.1,121
600000,0.1,126
600000,0.1,123
600000,0.1,113
600000,0.1,147
600000,0.1,115
600000,0.1,130
600000,0.1,123
600000,0.1,131
600000,0.1,133
600000,0.1,135
600000,0.1,133
600000,0.1,123
600000,0.1,149
600000,0.1,122
600000,0.1,129
600000,0.1,135
600000,0.1,133
610000,0.1,150
610000,0.1,152
610000,0.1,132
610000,0.1,127
610000,0.1,123
610000,0.1,124
610000,0.1,125
610000,0.1,127
610000,0.1,125
610000,0.1,129
610000,0.1,179
610000,0.1,137
610000,0.1,140
610000,0.1,137
610000,0.1,118
610000,0.1,137
610000,0.1,129
610000,0.1,124
610000,0.1,118
610000,0.1,129
610000,0.1,137
610000,0.1,139
610000,0.1,120
610000,0.1,138
610000,0.1,132
610000,0.1,125
610000,0.1,139
610000,0.1,136
610000,0.1,155
610000,0.1,130
610000,0.1,124
610000,0.1,124
610000,0.1,142
610000,0.1,122
610000,0.1,142
610000,0.1,132
610000,0.1,132
610000,0.1,131
610000,0.1,144
610000,0.1,130
610000,0.1,127
610000,0.1,141
610000,0.1,130
610000,0.1,139
610000,0.1,133
610000,0.1,151
610000,0.1,140
610000,0.1,132
610000,0.1,125
610000,0.1,134
620000,0.1,151
620000,0.1,126
620000,0.1,124
620000,0.1,148
620000,0.1,139
620000,0.1,109
620000,0.1,123
620000,0.1,137
620000,0.1,119
620000,0.1,128
620000,0.1,132
620000,0.1,114
620000,0.1,152
620000,0.1,157
620000,0.1,121
620000,0.1,137
620000,0.1,131
620000,0.1,117
620000,0.1,120
620000,0.1,110
620000,0.1,130
620000,0.1,137
620000,0.1,131
620000,0.1,136
620000,0.1,135
620000,0.1,125
620000,0.1,143
620000,0.1,128
620000,0.1,156
620000,0.1,146
620000,0.1,117
620000,0.1,133
620000,0.1,122
620000,0.1,135
620000,0.1,141
620000,0.1,124
620000,0.1,125
620000,0.1,118
620000,0.1,152
620000,0.1,133
620000,0.1,113
620000,0.1,143
620000,0.1,120
620000,0.1,129
620000,0.1,142
620000,0.1,124
620000,0.1,139
620000,0.1,127
620000,0.1,142
620000,0.1,138
630000,0.1,114
630000,0.1,114
630000,0.1,127
630000,0.1,141
630000,0.1,125
630000,0.1,123
630000,0.1,130
630000,0.1,140
630000,0.1,136
630000,0.1,123
630000,0.1,113
630000,0.1,127
630000,0.1,161
630000,0.1,139
630000,0.1,129
630000,0.1,125
630000,0.1,146
630000,0.1,138
630000,0.1,120
630000,0.1,118
630000,0.1,121
630000,0.1,121
630000,0.1,142
630000,0.1,138
630000,0.1,137
630000,0.1,117
630000,0.1,128
630000,0.1,129
630000,0.1,124
630000,0.1,120
630000,0.1,134
630000,0.1,123
630000,0.1,140
630000,0.1,128
630000,0.1,133
630000,0.1,146
630000,0.1,139
630000,0.1,147
630000,0.1,117
630000,0.1,120
630000,0.1,125
630000,0.1,134
630000,0.1,132
630000,0.1,120
630000,0.1,131
630000,0.1,133
630000,0.1,123
630000,0.1,152
630000,0.1,135
630000,0.1,142
640000,0.1,124
640000,0.1,126
640000,0.1,115
640000,0.1,127
640000,0.1,142
640000,0.1,130
640000,0.1,148
640000,0.1,141
640000,0.1,113
640000,0.1,117
640000,0.1,131
640000,0.1,131
640000,0.1,131
640000,0.1,127
640000,0.1,138
640000,0.1,137
640000,0.1,118
640000,0.1,150
640000,0.1,151
640000,0.1,120
640000,0.1,144
640000,0.1,118
640000,0.1,121
640000,0.1,122
640000,0.1,135
640000,0.1,133
640000,0.1,117
640000,0.1,130
640000,0.1,131
640000,0.1,139
640000,0.1,138
640000,0.1,116
640000,0.1,128
640000,0.1,122
640000,0.1,154
640000,0.1,142
640000,0.1,150
640000,0.1,159
640000,0.1,135
640000,0.1,133
640000,0.1,126
640000,0.1,129
640000,0.1,137
640000,0.1,150
640000,0.1,141
640000,0.1,142
640000,0.1,127
640000,0.1,132
640000,0.1,114
640000,0.1,154
650000,0.1,128
650000,0.1,118
650000,0.1,139
650000,0.1,129
650000,0.1,128
650000,0.1,129
650000,0.1,123
650000,0.1,126
650000,0.1,128
650000,0.1,135
650000,0.1,149
650000,0.1,131
650000,0.1,135
650000,0.1,147
650000,0.1,133
650000,0.1,110
650000,0.1,142
650000,0.1,140
650000,0.1,140
650000,0.1,140
650000,0.1,148
650000,0.1,122
650000,0.1,130
650000,0.1,146
650000,0.1,139
650000,0.1,141
650000,0.1,152
650000,0.1,145
650000,0.1,126
650000,0.1,134
650000,0.1,156
650000,0.1,133
650000,0.1,115
650000,0.1,131
650000,0.1,135
650000,0.1,132
650000,0.1,134
650000,0.1,139
650000,0.1,126
650000,0.1,118
650000,0.1,135
650000,0.1,147
650000,0.1,142
650000,0.1,116
650000,0.1,126
650000,0.1,150
650000,0.1,127
650000,0.1,141
650000,0.1,129
650000,0.1,136
660000,0.1,124
660000,0.1,141
660000,0.1,127
660000,0.1,122
660000,0.1,139
660000,0.1,135
660000,0.1,124
660000,0.1,120
660000,0.1,157
660000,0.1,163
660000,0.1,143
660000,0.1,137
660000,0.1,132
660000,0.1,123
660000,0.1,150
660000,0.1,131
660000,0.1,144
660000,0.1,115
660000,0.1,125
660000,0.1,155
660000,0.1,144
660000,0.1,129
660000,0.1,125
660000,0.1,159
660000,0.1,136
660000,0.1,143
660000,0.1,147
660000,0.1,144
660000,0.1,134
660000,0.1,121
660000,0.1,141
660000,0.1,133
660000,0.1,125
660000,0.1,145
660000,0.1,111
660000,0.1,122
660000,0.1,116
660000,0.1,143
660000,0.1,126
660000,0.1,119
660000,0.1,117
660000,0.1,133
660000,0.1,118
660000,0.1,133
660000,0.1,128
660000,0.1,150
660000,0.1,140
660000,0.1,176
660000,0.1,126
660000,0.1,123
670000,0.1,135
670000,0.1,127
670000,0.1,137
670000,0.1,124
670000,0.1,131
670000,0.1,128
670000,0.1,138
670000,0.1,152
670000,0.1,154
670000,0.1,153
670000,0.1,126
670000,0.1,164
670000,0.1,159
670000,0.1,128
670000,0.1,138
670000,0.1,133
670000,0.1,145
670000,0.1,145
670000,0.1,130
670000,0.1,126
670000,0.1,127
670000,0.1,121
670000,0.1,124
670000,0.1,124
670000,0.1,129
670000,0.1,150
670000,0.1,138
670000,0.1,130
670000,0.1,134
670000,0.1,125
670000,0.1,126
670000,0.1,133
670000,0.1,135
670000,0.1,115
670000,0.1,140
670000,0.1,149
670000,0.1,120
670000,0.1,118
670000,0.1,149
670000,0.1,121
670000,0.1,135
670000,0.1,112
670000,0.1,148
670000,0.1,138
670000,0.1,131
670000,0.1,134
670000,0.1,139
670000,0.1,125
670000,0.1,135
670000,0.1,131
680000,0.1,127
680000,0.1,125
680000,0.1,158
680000,0.1,131
680000,0.1,136
680000,0.1,136
680000,0.1,139
680000,0.1,166
680000,0.1,126
680000,0.1,138
680000,0.1,137
680000,0.1,146
680000,0.1,135
680000,0.1,124
680000,0.1,129
680000,0.1,128
680000,0.1,160
680000,0.1,150
680000,0.1,131
680000,0.1,139
680000,0.1,132
680000,0.1,124
680000,0.1,117
680000,0.1,120
680000,0.1,132
680000,0.1,125
680000,0.1,130
680000,0.1,130
680000,0.1,130
680000,0.1,141
680000,0.1,136
680000,0.1,153
680000,0.1,164
680000,0.1,128
680000,0.1,133
680000,0.1,125
680000,0.1,155
680000,0.1,135
680000,0.1,119
680000,0.1,158
680000,0.1,126
680000,0.1,147
680000,0.1,136
680000,0.1,141
680000,0.1,174
680000,0.1,143
680000,0.1,132
680000,0.1,120
680000,0.1,132
680000,0.1,121
690000,0.1,162
690000,0.1,136
690000,0.1,125
690000,0.1,157
690000,0.1,136
690000,0.1,134
690000,0.1,166
690000,0.1,135
690000,0.1,143
690000,0.1,129
690000,0.1,135
690000,0.1,159
690000,0.1,151
690000,0.1,132
690000,0.1,112
690000,0.1,120
690000,0.1,129
690000,0.1,125
690000,0.1,120
690000,0.1,124
690000,0.1,117
690000,0.1,154
690000,0.1,129
690000,0.1,115
690000,0.1,146
690000,0.1,120
690000,0.1,134
690000,0.1,146
690000,0.1,140
690000,0.1,138
690000,0.1,134
690000,0.1,119
690000,0.1,129
690000,0.1,137
690000,0.1,126
690000,0.1,121
690000,0.1,130
690000,0.1,116
690000,0.1,128
690000,0.1,126
690000,0.1,132
690000,0.1,142
690000,0.1,133
690000,0.1,139
690000,0.1,128
690000,0.1,157
690000,0.1,125
690000,0.1,128
690000,0.1,129
690000,0.1,131
700000,0.1,134
700000,0.1,137
700000,0.1,123
700000,0.1,145
700000,0.1,124
700000,0.1,142
700000,0.1,142
700000,0.1,128
700000,0.1,131
700000,0.1,133
700000,0.1,142
700000,0.1,131
700000,0.1,120
700000,0.1,121
700000,0.1,157
700000,0.1,143
700000,0.1,136
700000,0.1,125
700000,0.1,127
700000,0.1,145
700000,0.1,155
700000,0.1,124
700000,0.1,145
700000,0.1,147
700000,0.1,137
700000,0.1,129
700000,0.1,136
700000,0.1,139
700000,0.1,126
700000,0.1,129
700000,0.1,149
700000,0.1,122
700000,0.1,133
700000,0.1,132
700000,0.1,124
700000,0.1,124
700000,0.1,139
700000,0.1,133
700000,0.1,122
700000,0.1,137
700000,0.1,130
700000,0.1,131
700000,0.1,131
700000,0.1,117
700000,0.1,132
700000,0.1,121
700000,0.1,125
700000,0.1,121
700000,0.1,138
700000,0.1,122
710000,0.1,131
710000,0.1,125
710000,0.1,117
710000,0.1,124
710000,0.1,132
710000,0.1,161
710000,0.1,119
710000,0.1,129
710000,0.1,129
710000,0.1,161
710000,0.1,125
710000,0.1,133
710000,0.1,138
710000,0.1,125
710000,0.1,144
710000,0.1,121
710000,0.1,141
710000,0.1,123
710000,0.1,142
710000,0.1,138
710000,0.1,118
710000,0.1,128
710000,0.1,145
710000,0.1,149
710000,0.1,132
710000,0.1,144
710000,0.1,121
710000,0.1,134
710000,0.1,138
710000,0.1,120
710000,0.1,117
710000,0.1,137
710000,0.1,127
710000,0.1,132
710000,0.1,119
710000,0.1,139
710000,0.1,157
710000,0.1,144
710000,0.1,114
710000,0.1,135
710000,0.1,126
710000,0.1,125
710000,0.1,132
710000,0.1,112
710000,0.1,115
710000,0.1,132
710000,0.1,141
710000,0.1,129
710000,0.1,153
710000,0.1,138
720000,0.1,132
720000,0.1,139
720000,0.1,139
720000,0.1,139
720000,0.1,136
720000,0.1,125
720000,0.1,130
720000,0.1,130
720000,0.1,124
720000,0.1,135
720000,0.1,139
720000,0.1,128
720000,0.1,122
720000,0.1,144
720000,0.1,139
720000,0.1,135
720000,0.1,130
720000,0.1,140
720000,0.1,159
720000,0.1,146
720000,0.1,121
720000,0.1,124
720000,0.1,157
720000,0.1,145
720000,0.1,114
720000,0.1,125
720000,0.1,122
720000,0.1,148
720000,0.1,119
720000,0.1,126
720000,0.1,146
720000,0.1,148
720000,0.1,128
720000,0.1,134
720000,0.1,124
720000,0.1,127
720000,0.1,169
720000,0.1,138
720000,0.1,145
720000,0.1,153
720000,0.1,140
720000,0.1,119
720000,0.1,126
720000,0.1,119
720000,0.1,130
720000,0.1,119
720000,0.1,131
720000,0.1,117
720000,0.1,141
720000,0.1,122
730000,0.1,127
730000,0.1,137
730000,0.1,136
730000,0.1,136
730000,0.1,122
730000,0.1,128
730000,0.1,165
730000,0.1,134
730000,0.1,144
730000,0.1,120
730000,0.1,138
730000,0.1,143
730000,0.1,122
730000,0.1,137
730000,0.1,127
730000,0.1,154
730000,0.1,156
730000,0.1,169
730000,0.1,135
730000,0.1,133
730000,0.1,124
730000,0.1,141
730000,0.1,138
730000,0.1,126
730000,0.1,140
730000,0.1,134
730000,0.1,141
730000,0.1,129
730000,0.1,132
730000,0.1,143
730000,0.1,154
730000,0.1,131
730000,0.1,145
730000,0.1,113
730000,0.1,128
730000,0.1,137
730000,0.1,128
730000,0.1,171
730000,0.1,137
730000,0.1,130
730000,0.1,131
730000,0.1,124
730000,0.1,123
730000,0.1,153
730000,0.1,147
730000,0.1,133
730000,0.1,121
730000,0.1,148
730000,0.1,153
730000,0.1,135
740000,0.1,133
740000,0.1,131
740000,0.1,126
740000,0.1,122
740000,0.1,124
740000,0.1,132
740000,0.1,139
740000,0.1,120
740000,0.1,128
740000,0.1,127
740000,0.1,143
740000,0.1,132
740000,0.1,132
740000,0.1,121
740000,0.1,138
740000,0.1,122
740000,0.1,130
740000,0.1,140
740000,0.1,156
740000,0.1,135
740000,0.1,135
740000,0.1,118
740000,0.1,149
740000,0.1,149
740000,0.1,168
740000,0.1,126
740000,0.1,179
740000,0.1,144
740000,0.1,132
740000,0.1,144
740000,0.1,135
740000,0.1,126
740000,0.1,133
740000,0.1,145
740000,0.1,120
740000,0.1,125
740000,0.1,129
740000,0.1,130
740000,0.1,132
740000,0.1,125
740000,0.1,134
740000,0.1,132
740000,0.1,129
740000,0.1,157
740000,0.1,130
740000,0.1,120
740000,0.1,135
740000,0.1,137
740000,0.1,123
740000,0.1,128
750000,0.1,125
750000,0.1,127
750000,0.1,125
750000,0.1,173
750000,0.1,124
750000,0.1,130
750000,0.1,139
750000,0.1,137
750000,0.1,157
750000,0.1,134
750000,0.1,145
750000,0.1,126
750000,0.1,157
750000,0.1,131
750000,0.1,148
750000,0.1,129
750000,0.1,137
750000,0.1,133
750000,0.1,120
750000,0.1,131
750000,0.1,143
750000,0.1,132
750000,0.1,169
750000,0.1,139
750000,0.1,124
750000,0.1,125
750000,0.1,141
750000,0.1,140
750000,0.1,126
750000,0.1,121
750000,0.1,156
750000,0.1,149
750000,0.1,123
750000,0.1,120
750000,0.1,146
750000,0.1,125
750000,0.1,127
750000,0.1,149
750000,0.1,125
750000,0.1,129
750000,0.1,137
750000,0.1,131
750000,0.1,131
750000,0.1,132
750000,0.1,137
750000,0.1,111
750000,0.1,155
750000,0.1,138
750000,0.1,142
750000,0.1,138
760000,0.1,142
760000,0.1,127
760000,0.1,139
760000,0.1,120
760000,0.1,120
760000,0.1,161
760000,0.1,118
760000,0.1,141
760000,0.1,139
760000,0.1,132
760000,0.1,138
