n,p,tn
760000,0.1,116
760000,0.1,142
760000,0.1,138
760000,0.1,136
760000,0.1,125
760000,0.1,146
760000,0.1,133
760000,0.1,156
760000,0.1,135
760000,0.1,159
760000,0.1,141
760000,0.1,121
760000,0.1,126
760000,0.1,120
760000,0.1,129
760000,0.1,127
760000,0.1,141
760000,0.1,134
760000,0.1,120
760000,0.1,141
760000,0.1,128
760000,0.1,119
760000,0.1,135
760000,0.1,130
760000,0.1,120
760000,0.1,133
760000,0.1,120
760000,0.1,174
760000,0.1,134
760000,0.1,135
760000,0.1,137
760000,0.1,139
760000,0.1,131
760000,0.1,148
760000,0.1,176
760000,0.1,135
760000,0.1,128
760000,0.1,137
760000,0.1,164
770000,0.1,165
770000,0.1,126
770000,0.1,132
770000,0.1,176
770000,0.1,150
770000,0.1,185
770000,0.1,124
770000,0.1,137
770000,0.1,150
770000,0.1,141
770000,0.1,130
770000,0.1,130
770000,0.1,165
770000,0.1,148
770000,0.1,139
770000,0.1,140
770000,0.1,122
770000,0.1,119
770000,0.1,159
770000,0.1,128
770000,0.1,124
770000,0.1,151
770000,0.1,144
770000,0.1,126
770000,0.1,123
770000,0.1,136
770000,0.1,118
770000,0.1,132
770000,0.1,148
770000,0.1,139
770000,0.1,121
770000,0.1,140
770000,0.1,146
770000,0.1,144
770000,0.1,129
770000,0.1,147
770000,0.1,124
770000,0.1,144
770000,0.1,128
770000,0.1,128
770000,0.1,133
770000,0.1,129
770000,0.1,129
770000,0.1,137
770000,0.1,139
770000,0.1,130
770000,0.1,118
770000,0.1,146
770000,0.1,127
770000,0.1,127
780000,0.1,127
780000,0.1,112
780000,0.1,135
780000,0.1,116
780000,0.1,139
780000,0.1,155
780000,0.1,158
780000,0.1,135
780000,0.1,154
780000,0.1,154
780000,0.1,128
780000,0.1,123
780000,0.1,149
780000,0.1,127
780000,0.1,124
780000,0.1,126
780000,0.1,131
780000,0.1,144
780000,0.1,130
780000,0.1,114
780000,0.1,130
780000,0.1,134
780000,0.1,162
780000,0.1,136
780000,0.1,156
780000,0.1,147
780000,0.1,124
780000,0.1,130
780000,0.1,127
780000,0.1,140
780000,0.1,141
780000,0.1,141
780000,0.1,113
780000,0.1,123
780000,0.1,136
780000,0.1,156
780000,0.1,150
780000,0.1,126
780000,0.1,122
780000,0.1,120
780000,0.1,130
780000,0.1,149
780000,0.1,134
780000,0.1,150
780000,0.1,164
780000,0.1,124
780000,0.1,130
780000,0.1,142
780000,0.1,126
780000,0.1,159
790000,0.1,132
790000,0.1,145
790000,0.1,127
790000,0.1,136
790000,0.1,139
790000,0.1,147
790000,0.1,121
790000,0.1,131
790000,0.1,146
790000,0.1,140
790000,0.1,114
790000,0.1,136
790000,0.1,119
790000,0.1,134
790000,0.1,125
790000,0.1,132
790000,0.1,130
790000,0.1,142
790000,0.1,142
790000,0.1,139
790000,0.1,129
790000,0.1,115
790000,0.1,124
790000,0.1,126
790000,0.1,132
790000,0.1,154
790000,0.1,129
790000,0.1,130
790000,0.1,141
790000,0.1,150
790000,0.1,125
790000,0.1,143
790000,0.1,122
790000,0.1,118
790000,0.1,127
790000,0.1,163
790000,0.1,142
790000,0.1,134
790000,0.1,137
790000,0.1,116
790000,0.1,132
790000,0.1,127
790000,0.1,126
790000,0.1,142
790000,0.1,137
790000,0.1,144
790000,0.1,129
790000,0.1,122
790000,0.1,117
790000,0.1,133
800000,0.1,154
800000,0.1,130
800000,0.1,128
800000,0.1,133
800000,0.1,139
800000,0.1,167
800000,0.1,133
800000,0.1,137
800000,0.1,122
800000,0.1,120
800000,0.1,156
800000,0.1,130
800000,0.1,132
800000,0.1,137
800000,0.1,139
800000,0.1,127
800000,0.1,127
800000,0.1,144
800000,0.1,139
800000,0.1,141
800000,0.1,123
800000,0.1,139
800000,0.1,122
800000,0.1,147
800000,0.1,118
800000,0.1,125
800000,0.1,118
800000,0.1,121
800000,0.1,127
800000,0.1,127
800000,0.1,128
800000,0.1,133
800000,0.1,128
800000,0.1,138
800000,0.1,119
800000,0.1,132
800000,0.1,129
800000,0.1,137
800000,0.1,144
800000,0.1,146
800000,0.1,145
800000,0.1,156
800000,0.1,152
800000,0.1,143
800000,0.1,126
800000,0.1,145
800000,0.1,128
800000,0.1,121
800000,0.1,124
800000,0.1,121
810000,0.1,144
810000,0.1,125
810000,0.1,138
810000,0.1,128
810000,0.1,116
810000,0.1,119
810000,0.1,139
810000,0.1,127
810000,0.1,123
810000,0.1,132
810000,0.1,117
810000,0.1,131
810000,0.1,150
810000,0.1,123
810000,0.1,148
810000,0.1,130
810000,0.1,132
810000,0.1,137
810000,0.1,131
810000,0.1,126
810000,0.1,128
810000,0.1,152
810000,0.1,122
810000,0.1,148
810000,0.1,118
810000,0.1,156
810000,0.1,142
810000,0.1,159
810000,0.1,132
810000,0.1,133
810000,0.1,138
810000,0.1,163
810000,0.1,142
810000,0.1,145
810000,0.1,187
810000,0.1,124
810000,0.1,120
810000,0.1,127
810000,0.1,131
810000,0.1,133
810000,0.1,139
810000,0.1,131
810000,0.1,121
810000,0.1,124
810000,0.1,127
810000,0.1,148
810000,0.1,135
810000,0.1,132
810000,0.1,124
810000,0.1,154
820000,0.1,132
820000,0.1,148
820000,0.1,137
820000,0.1,131
820000,0.1,129
820000,0.1,126
820000,0.1,133
820000,0.1,143
820000,0.1,126
820000,0.1,131
820000,0.1,130
820000,0.1,123
820000,0.1,124
820000,0.1,203
820000,0.1,132
820000,0.1,150
820000,0.1,125
820000,0.1,141
820000,0.1,120
820000,0.1,153
820000,0.1,135
820000,0.1,164
820000,0.1,130
820000,0.1,152
820000,0.1,170
820000,0.1,149
820000,0.1,140
820000,0.1,137
820000,0.1,123
820000,0.1,125
820000,0.1,124
820000,0.1,135
820000,0.1,143
820000,0.1,118
820000,0.1,128
820000,0.1,110
820000,0.1,140
820000,0.1,124
820000,0.1,119
820000,0.1,134
820000,0.1,130
820000,0.1,124
820000,0.1,120
820000,0.1,145
820000,0.1,128
820000,0.1,138
820000,0.1,120
820000,0.1,138
820000,0.1,123
820000,0.1,129
830000,0.1,134
830000,0.1,116
830000,0.1,140
830000,0.1,127
830000,0.1,131
830000,0.1,129
830000,0.1,201
830000,0.1,124
830000,0.1,124
830000,0.1,137
830000,0.1,125
830000,0.1,134
830000,0.1,135
830000,0.1,136
830000,0.1,136
830000,0.1,145
830000,0.1,139
830000,0.1,128
830000,0.1,142
830000,0.1,152
830000,0.1,135
830000,0.1,114
830000,0.1,136
830000,0.1,129
830000,0.1,124
830000,0.1,147
830000,0.1,131
830000,0.1,156
830000,0.1,139
830000,0.1,156
830000,0.1,122
830000,0.1,135
830000,0.1,142
830000,0.1,131
830000,0.1,151
830000,0.1,129
830000,0.1,133
830000,0.1,134
830000,0.1,165
830000,0.1,133
830000,0.1,129
830000,0.1,119
830000,0.1,135
830000,0.1,135
830000,0.1,136
830000,0.1,127
830000,0.1,129
830000,0.1,125
830000,0.1,139
830000,0.1,148
840000,0.1,139
840000,0.1,145
840000,0.1,148
840000,0.1,124
840000,0.1,134
840000,0.1,137
840000,0.1,141
840000,0.1,121
840000,0.1,140
840000,0.1,143
840000,0.1,131
840000,0.1,124
840000,0.1,126
840000,0.1,130
840000,0.1,124
840000,0.1,138
840000,0.1,147
840000,0.1,143
840000,0.1,127
840000,0.1,167
840000,0.1,126
840000,0.1,120
840000,0.1,144
840000,0.1,130
840000,0.1,121
840000,0.1,126
840000,0.1,138
840000,0.1,131
840000,0.1,119
840000,0.1,117
840000,0.1,127
840000,0.1,145
840000,0.1,126
840000,0.1,137
840000,0.1,134
840000,0.1,137
840000,0.1,131
840000,0.1,131
840000,0.1,147
840000,0.1,139
840000,0.1,126
840000,0.1,121
840000,0.1,132
840000,0.1,119
840000,0.1,143
840000,0.1,149
840000,0.1,128
840000,0.1,130
840000,0.1,149
840000,0.1,122
850000,0.1,140
850000,0.1,134
850000,0.1,152
850000,0.1,135
850000,0.1,126
850000,0.1,135
850000,0.1,144
850000,0.1,136
850000,0.1,124
850000,0.1,124
850000,0.1,120
850000,0.1,123
850000,0.1,143
850000,0.1,124
850000,0.1,128
850000,0.1,126
850000,0.1,145
850000,0.1,144
850000,0.1,124
850000,0.1,131
850000,0.1,145
850000,0.1,137
850000,0.1,136
850000,0.1,133
850000,0.1,146
850000,0.1,144
850000,0.1,135
850000,0.1,130
850000,0.1,150
850000,0.1,145
850000,0.1,125
850000,0.1,136
850000,0.1,133
850000,0.1,128
850000,0.1,120
850000,0.1,131
850000,0.1,132
850000,0.1,153
850000,0.1,145
850000,0.1,155
850000,0.1,130
850000,0.1,126
850000,0.1,139
850000,0.1,162
850000,0.1,137
850000,0.1,137
850000,0.1,168
850000,0.1,135
850000,0.1,144
850000,0.1,123
860000,0.1,162
860000,0.1,123
860000,0.1,120
860000,0.1,155
860000,0.1,131
860000,0.1,125
860000,0.1,150
860000,0.1,148
860000,0.1,166
860000,0.1,151
860000,0.1,120
860000,0.1,129
860000,0.1,123
860000,0.1,145
860000,0.1,125
860000,0.1,134
860000,0.1,150
860000,0.1,157
860000,0.1,129
860000,0.1,142
860000,0.1,130
860000,0.1,141
860000,0.1,139
860000,0.1,127
860000,0.1,119
860000,0.1,133
860000,0.1,128
860000,0.1,154
860000,0.1,136
860000,0.1,139
860000,0.1,141
860000,0.1,162
860000,0.1,135
860000,0.1,130
860000,0.1,140
860000,0.1,129
860000,0.1,131
860000,0.1,135
860000,0.1,132
860000,0.1,142
860000,0.1,136
860000,0.1,133
860000,0.1,168
860000,0.1,129
860000,0.1,151
860000,0.1,134
860000,0.1,135
860000,0.1,141
860000,0.1,158
860000,0.1,120
870000,0.1,136
870000,0.1,125
870000,0.1,127
870000,0.1,128
870000,0.1,134
870000,0.1,129
870000,0.1,141
870000,0.1,135
870000,0.1,122
870000,0.1,156
870000,0.1,119
870000,0.1,128
870000,0.1,158
870000,0.1,139
870000,0.1,146
870000,0.1,124
870000,0.1,144
870000,0.1,130
870000,0.1,123
870000,0.1,126
870000,0.1,133
870000,0.1,141
870000,0.1,145
870000,0.1,141
870000,0.1,142
870000,0.1,141
870000,0.1,120
870000,0.1,158
870000,0.1,168
870000,0.1,133
870000,0.1,138
870000,0.1,139
870000,0.1,140
870000,0.1,129
870000,0.1,164
870000,0.1,117
870000,0.1,147
870000,0.1,135
870000,0.1,129
870000,0.1,132
870000,0.1,148
870000,0.1,143
870000,0.1,149
870000,0.1,130
870000,0.1,164
870000,0.1,131
870000,0.1,132
870000,0.1,136
870000,0.1,136
870000,0.1,136
880000,0.1,148
880000,0.1,154
880000,0.1,121
880000,0.1,123
880000,0.1,152
880000,0.1,125
880000,0.1,141
880000,0.1,128
880000,0.1,132
880000,0.1,130
880000,0.1,130
880000,0.1,131
880000,0.1,126
880000,0.1,126
880000,0.1,143
880000,0.1,140
880000,0.1,135
880000,0.1,132
880000,0.1,128
880000,0.1,129
880000,0.1,135
880000,0.1,122
880000,0.1,133
880000,0.1,121
880000,0.1,124
880000,0.1,141
880000,0.1,153
880000,0.1,132
880000,0.1,187
880000,0.1,136
880000,0.1,132
880000,0.1,124
880000,0.1,147
880000,0.1,129
880000,0.1,161
880000,0.1,145
880000,0.1,138
880000,0.1,134
880000,0.1,139
880000,0.1,137
880000,0.1,120
880000,0.1,135
880000,0.1,132
880000,0.1,126
880000,0.1,134
880000,0.1,134
880000,0.1,141
880000,0.1,167
880000,0.1,139
880000,0.1,138
890000,0.1,145
890000,0.1,128
890000,0.1,131
890000,0.1,167
890000,0.1,133
890000,0.1,147
890000,0.1,160
890000,0.1,125
890000,0.1,144
890000,0.1,130
890000,0.1,125
890000,0.1,142
890000,0.1,131
890000,0.1,143
890000,0.1,121
890000,0.1,138
890000,0.1,144
890000,0.1,135
890000,0.1,126
890000,0.1,135
890000,0.1,150
890000,0.1,133
890000,0.1,134
890000,0.1,132
890000,0.1,165
890000,0.1,122
890000,0.1,162
890000,0.1,140
890000,0.1,136
890000,0.1,134
890000,0.1,126
890000,0.1,136
890000,0.1,144
890000,0.1,141
890000,0.1,138
890000,0.1,166
890000,0.1,159
890000,0.1,157
890000,0.1,148
890000,0.1,134
890000,0.1,149
890000,0.1,127
890000,0.1,126
890000,0.1,128
890000,0.1,126
890000,0.1,117
890000,0.1,167
890000,0.1,132
890000,0.1,138
890000,0.1,127
900000,0.1,124
900000,0.1,148
900000,0.1,142
900000,0.1,139
900000,0.1,133
900000,0.1,128
900000,0.1,147
900000,0.1,137
900000,0.1,146
900000,0.1,157
900000,0.1,172
900000,0.1,134
900000,0.1,154
900000,0.1,131
900000,0.1,139
900000,0.1,135
900000,0.1,141
900000,0.1,120
900000,0.1,132
900000,0.1,145
900000,0.1,138
900000,0.1,130
900000,0.1,133
900000,0.1,128
900000,0.1,127
900000,0.1,131
900000,0.1,158
900000,0.1,155
900000,0.1,142
900000,0.1,154
900000,0.1,137
900000,0.1,132
900000,0.1,127
900000,0.1,129
900000,0.1,157
900000,0.1,149
900000,0.1,134
900000,0.1,122
900000,0.1,132
900000,0.1,130
900000,0.1,164
900000,0.1,131
900000,0.1,136
900000,0.1,134
900000,0.1,126
900000,0.1,138
900000,0.1,136
900000,0.1,130
900000,0.1,140
900000,0.1,140
910000,0.1,126
910000,0.1,173
910000,0.1,128
910000,0.1,139
910000,0.1,143
910000,0.1,126
910000,0.1,137
910000,0.1,146
910000,0.1,142
910000,0.1,138
910000,0.1,143
910000,0.1,145
910000,0.1,144
910000,0.1,135
910000,0.1,139
910000,0.1,125
910000,0.1,143
910000,0.1,141
910000,0.1,138
910000,0.1,128
910000,0.1,137
910000,0.1,127
910000,0.1,146
910000,0.1,135
910000,0.1,130
910000,0.1,128
910000,0.1,144
910000,0.1,137
910000,0.1,133
910000,0.1,161
910000,0.1,128
910000,0.1,126
910000,0.1,122
910000,0.1,154
910000,0.1,129
910000,0.1,136
910000,0.1,134
910000,0.1,122
910000,0.1,145
910000,0.1,147
910000,0.1,127
910000,0.1,135
910000,0.1,131
910000,0.1,131
910000,0.1,143
910000,0.1,139
910000,0.1,137
910000,0.1,142
910000,0.1,166
910000,0.1,163
920000,0.1,126
920000,0.1,140
920000,0.1,121
920000,0.1,137
920000,0.1,122
920000,0.1,157
920000,0.1,141
920000,0.1,127
920000,0.1,127
920000,0.1,132
920000,0.1,125
920000,0.1,125
920000,0.1,141
920000,0.1,142
920000,0.1,139
920000,0.1,139
920000,0.1,176
920000,0.1,138
920000,0.1,115
920000,0.1,139
920000,0.1,145
920000,0.1,151
920000,0.1,147
920000,0.1,138
920000,0.1,128
920000,0.1,152
920000,0.1,161
920000,0.1,134
920000,0.1,130
920000,0.1,131
920000,0.1,144
920000,0.1,137
920000,0.1,139
920000,0.1,156
920000,0.1,136
920000,0.1,125
920000,0.1,136
920000,0.1,126
920000,0.1,130
920000,0.1,146
920000,0.1,151
920000,0.1,136
920000,0.1,124
920000,0.1,138
920000,0.1,140
920000,0.1,155
920000,0.1,149
920000,0.1,130
920000,0.1,132
920000,0.1,131
930000,0.1,135
930000,0.1,136
930000,0.1,131
930000,0.1,128
930000,0.1,128
930000,0.1,128
930000,0.1,125
930000,0.1,142
930000,0.1,128
930000,0.1,132
930000,0.1,129
930000,0.1,123
930000,0.1,121
930000,0.1,142
930000,0.1,124
930000,0.1,129
930000,0.1,131
930000,0.1,129
930000,0.1,131
930000,0.1,133
930000,0.1,124
930000,0.1,128
930000,0.1,143
930000,0.1,149
930000,0.1,158
930000,0.1,126
930000,0.1,133
930000,0.1,136
930000,0.1,135
930000,0.1,145
930000,0.1,142
930000,0.1,131
930000,0.1,133
930000,0.1,158
930000,0.1,115
930000,0.1,136
930000,0.1,119
930000,0.1,130
930000,0.1,132
930000,0.1,145
930000,0.1,128
930000,0.1,134
930000,0.1,167
930000,0.1,124
930000,0.1,156
930000,0.1,131
930000,0.1,131
930000,0.1,127
930000,0.1,123
930000,0.1,129
940000,0.1,122
940000,0.1,166
940000,0.1,185
940000,0.1,132
940000,0.1,137
940000,0.1,140
940000,0.1,132
940000,0.1,126
940000,0.1,141
940000,0.1,135
940000,0.1,117
940000,0.1,129
940000,0.1,144
940000,0.1,149
940000,0.1,132
940000,0.1,127
940000,0.1,136
940000,0.1,136
940000,0.1,135
940000,0.1,134
940000,0.1,136
940000,0.1,134
940000,0.1,144
940000,0.1,158
940000,0.1,132
940000,0.1,128
940000,0.1,133
940000,0.1,141
940000,0.1,125
940000,0.1,138
940000,0.1,155
940000,0.1,122
940000,0.1,139
940000,0.1,130
940000,0.1,143
940000,0.1,172
940000,0.1,123
940000,0.1,125
940000,0.1,160
940000,0.1,129
940000,0.1,165
940000,0.1,150
940000,0.1,128
940000,0.1,147
940000,0.1,155
940000,0.1,168
940000,0.1,146
940000,0.1,122
940000,0.1,152
940000,0.1,142
950000,0.1,168
950000,0.1,124
950000,0.1,165
950000,0.1,126
950000,0.1,143
950000,0.1,163
950000,0.1,161
950000,0.1,136
950000,0.1,130
950000,0.1,123
950000,0.1,137
950000,0.1,144
950000,0.1,127
950000,0.1,122
950000,0.1,142
950000,0.1,141
950000,0.1,137
950000,0.1,131
950000,0.1,126
950000,0.1,134
950000,0.1,127
950000,0.1,144
950000,0.1,141
950000,0.1,137
950000,0.1,140
950000,0.1,126
950000,0.1,127
950000,0.1,133
950000,0.1,140
950000,0.1,122
950000,0.1,152
950000,0.1,156
950000,0.1,152
950000,0.1,141
950000,0.1,135
950000,0.1,119
950000,0.1,161
950000,0.1,122
950000,0.1,129
950000,0.1,144
950000,0.1,144
950000,0.1,131
950000,0.1,122
950000,0.1,131
950000,0.1,124
950000,0.1,138
950000,0.1,131
950000,0.1,145
950000,0.1,140
950000,0.1,129
960000,0.1,148
960000,0.1,132
960000,0.1,133
960000,0.1,161
960000,0.1,145
960000,0.1,123
960000,0.1,140
960000,0.1,169
960000,0.1,133
960000,0.1,135
960000,0.1,141
960000,0.1,144
960000,0.1,138
960000,0.1,139
960000,0.1,134
960000,0.1,131
960000,0.1,143
960000,0.1,116
960000,0.1,148
960000,0.1,132
960000,0.1,151
960000,0.1,146
960000,0.1,140
960000,0.1,133
960000,0.1,119
960000,0.1,125
960000,0.1,141
960000,0.1,165
960000,0.1,141
960000,0.1,134
960000,0.1,148
960000,0.1,137
960000,0.1,131
960000,0.1,125
960000,0.1,134
960000,0.1,143
960000,0.1,141
960000,0.1,155
960000,0.1,126
960000,0.1,137
960000,0.1,129
960000,0.1,143
960000,0.1,127
960000,0.1,132
960000,0.1,125
960000,0.1,148
960000,0.1,126
960000,0.1,139
960000,0.1,152
960000,0.1,146
970000,0.1,164
970000,0.1,152
970000,0.1,122
970000,0.1,130
970000,0.1,118
970000,0.1,127
970000,0.1,126
970000,0.1,123
970000,0.1,135
970000,0.1,130
970000,0.1,129
970000,0.1,125
970000,0.1,155
970000,0.1,149
970000,0.1,129
970000,0.1,127
970000,0.1,145
970000,0.1,124
970000,0.1,130
970000,0.1,144
970000,0.1,133
970000,0.1,146
970000,0.1,155
970000,0.1,136
970000,0.1,122
970000,0.1,122
970000,0.1,126
970000,0.1,132
970000,0.1,131
970000,0.1,135
970000,0.1,126
970000,0.1,126
970000,0.1,132
970000,0.1,134
970000,0.1,133
970000,0.1,127
970000,0.1,114
970000,0.1,137
970000,0.1,138
970000,0.1,146
970000,0.1,148
970000,0.1,152
970000,0.1,132
970000,0.1,132
970000,0.1,141
970000,0.1,128
970000,0.1,134
970000,0.1,128
970000,0.1,151
970000,0.1,127
980000,0.1,138
980000,0.1,124
980000,0.1,143
980000,0.1,118
980000,0.1,145
980000,0.1,124
980000,0.1,135
980000,0.1,127
980000,0.1,137
980000,0.1,137
980000,0.1,143
980000,0.1,112
980000,0.1,133
980000,0.1,128
980000,0.1,132
980000,0.1,139
980000,0.1,134
980000,0.1,144
980000,0.1,150
980000,0.1,141
980000,0.1,143
980000,0.1,127
980000,0.1,132
980000,0.1,141
980000,0.1,136
980000,0.1,160
980000,0.1,131
980000,0.1,122
980000,0.1,135
980000,0.1,130
980000,0.1,124
980000,0.1,138
980000,0.1,139
980000,0.1,136
980000,0.1,135
980000,0.1,167
980000,0.1,138
980000,0.1,138
980000,0.1,146
980000,0.1,121
980000,0.1,145
980000,0.1,127
980000,0.1,142
980000,0.1,122
980000,0.1,140
980000,0.1,137
980000,0.1,142
980000,0.1,119
980000,0.1,137
980000,0.1,137
990000,0.1,135
990000,0.1,161
990000,0.1,148
990000,0.1,135
990000,0.1,145
990000,0.1,128
990000,0.1,144
990000,0.1,151
990000,0.1,140
990000,0.1,133
990000,0.1,144
990000,0.1,134
990000,0.1,129
990000,0.1,132
990000,0.1,159
990000,0.1,128
990000,0.1,133
990000,0.1,125
990000,0.1,137
990000,0.1,135
990000,0.1,179
990000,0.1,142
990000,0.1,133
990000,0.1,133
990000,0.1,130
990000,0.1,137
990000,0.1,132
990000,0.1,131
990000,0.1,133
990000,0.1,151
990000,0.1,120
990000,0.1,129
990000,0.1,140
990000,0.1,123
990000,0.1,139
990000,0.1,145
990000,0.1,140
990000,0.1,147
990000,0.1,136
990000,0.1,140
990000,0.1,176
990000,0.1,135
990000,0.1,126
990000,0.1,155
990000,0.1,137
990000,0.1,159
990000,0.1,148
990000,0.1,159
990000,0.1,137
990000,0.1,132
1000000,0.1,143
1000000,0.1,127
1000000,0.1,132
1000000,0.1,144
1000000,0.1,136
1000000,0.1,150
1000000,0.1,135
1000000,0.1,135
1000000,0.1,122
1000000,0.1,129
1000000,0.1,126
1000000,0.1,127
1000000,0.1,131
1000000,0.1,139
1000000,0.1,143
1000000,0.1,125
1000000,0.1,147
1000000,0.1,138
1000000,0.1,138
1000000,0.1,127
1000000,0.1,141
1000000,0.1,137
1000000,0.1,131
1000000,0.1,129
1000000,0.1,139
1000000,0.1,133
1000000,0.1,137
1000000,0.1,134
1000000,0.1,173
1000000,0.1,133
1000000,0.1,123
1000000,0.1,124
1000000,0.1,133
1000000,0.1,122
1000000,0.1,146
1000000,0.1,146
1000000,0.1,125
1000000,0.1,138
1000000,0.1,137
1000000,0.1,170
1000000,0.1,121
1000000,0.1,126
1000000,0.1,123
1000000,0.1,122
1000000,0.1,128
1000000,0.1,136
1000000,0.1,136
1000000,0.1,135
1000000,0.1,144
1000000,0.1,138
